,gene_id
0,0610007P14Rik
1,0610009B22Rik
2,0610010F05Rik
3,0610012G03Rik
4,0610037L13Rik
5,1110001J03Rik
6,1110004F10Rik
7,1110008P14Rik
8,1110032A03Rik
9,1110051M20Rik
10,1110057K04Rik
11,1110058L19Rik
12,1110059E24Rik
13,1500009L16Rik
14,1500011B03Rik
15,1700017B05Rik
16,1700020I14Rik
17,1700037H04Rik
18,1700066M21Rik
19,1700086L19Rik
20,1700123O20Rik
21,1810026B05Rik
22,1810026J23Rik
23,1810030O07Rik
24,1810037I17Rik
25,1810058I24Rik
26,2010107E04Rik
27,2010111I01Rik
28,2210013O21Rik
29,2210016L21Rik
30,2210018M11Rik
31,2310035C23Rik
32,2310036O22Rik
33,2310061I04Rik
34,2410004B18Rik
35,2410015M20Rik
36,2410089E03Rik
37,2510003E04Rik
38,2510009E07Rik
39,2610001J05Rik
40,2610002M06Rik
41,2610008E11Rik
42,2610203C20Rik
43,2610301B20Rik
44,2610507B11Rik
45,2700029M09Rik
46,2700060E02Rik
47,2700089E24Rik
48,2810008D09Rik
49,2810013P06Rik
50,2810025M15Rik
51,2810403A07Rik
52,2810468N07Rik
53,2810474O19Rik
54,2900011O08Rik
55,2900055J20Rik
56,2900097C17Rik
57,3110002H16Rik
58,3110035E14Rik
59,3830406C13Rik
60,4632428N05Rik
61,4833420G17Rik
62,4833439L19Rik
63,4930402H24Rik
64,4930452B06Rik
65,4930453N24Rik
66,4931406P16Rik
67,4932438A13Rik
68,4933431E20Rik
69,4933434E20Rik
70,5031426D15Rik
71,5330434G04Rik
72,5730455P16Rik
73,5830428H23Rik
74,6330403K07Rik
75,6430548M08Rik
76,8430419L09Rik
77,9030624J02Rik
78,9330159F19Rik
79,9430020K01Rik
80,9530068E07Rik
81,9530091C08Rik
82,9930021J03Rik
83,A230006K03Rik
84,A230046K03Rik
85,A230073K19Rik
86,A330023F24Rik
87,A330050F15Rik
88,A330076H08Rik
89,A530058N18Rik
90,A730017C20Rik
91,A830010M20Rik
92,A830018L16Rik
93,A930011O12Rik
94,AI314180
95,AI413582
96,AI464131
97,AI593442
98,AI597479
99,AW112010
100,AW209491
101,AW549877
102,AW551984
103,Aak1
104,Aamdc
105,Aamp
106,Aars
107,Aarsd1
108,Aasdhppt
109,Abat
110,Abca1
111,Abca5
112,Abcb1a
113,Abcc5
114,Abcd2
115,Abcd3
116,Abce1
117,Abcf2
118,Abcf3
119,Abcg2
120,Abhd10
121,Abhd12
122,Abhd14b
123,Abhd16a
124,Abhd17a
125,Abhd17b
126,Abhd3
127,Abhd4
128,Abhd6
129,Abhd8
130,Abi1
131,Abi2
132,Ablim1
133,Abr
134,Acaa1a
135,Acaa2
136,Acadl
137,Acadm
138,Acadsb
139,Acadvl
140,Acap2
141,Acat1
142,Acbd5
143,Acd
144,Acer3
145,Ache
146,Ackr3
147,Acly
148,Aco2
149,Acot13
150,Acot7
151,Acot9
152,Acox1
153,Acp2
154,Acsbg1
155,Acsl3
156,Acsl4
157,Acsl5
158,Acsl6
159,Acss1
160,Acss2
161,Acta2
162,Actb
163,Actg1
164,Actl6b
165,Actn4
166,Actr10
167,Actr1a
168,Actr1b
169,Actr2
170,Actr3
171,Actr3b
172,Actr6
173,Actr8
174,Acvrl1
175,Adam10
176,Adam15
177,Adam22
178,Adamts18
179,Adap1
180,Adar
181,Adarb2
182,Adcy1
183,Adcy2
184,Adcyap1
185,Adcyap1r1
186,Add1
187,Add2
188,Add3
189,Adh5
190,Adhfe1
191,Adi1
192,Adipor1
193,Adk
194,Adnp
195,Adora1
196,Adora2b
197,Adprh
198,Adra1b
199,Adrbk2
200,Adsl
201,Adss
202,Aes
203,Afap1
204,Afap1l1
205,Aff4
206,Aftph
207,Aga
208,Agap3
209,Agfg1
210,Agl
211,Agmo
212,Ago3
213,Agpat3
214,Agpat4
215,Agpat5
216,Agrn
217,Agtpbp1
218,Ahcyl1
219,Ahi1
220,Ahnak
221,Ahsa1
222,Aifm3
223,Aig1
224,Aimp2
225,Aip
226,Ak1
227,Ak3
228,Ak5
229,Akap11
230,Akap13
231,Akap2
232,Akap5
233,Akap6
234,Akap7
235,Akap8
236,Akap8l
237,Akap9
238,Akirin1
239,Akirin2
240,Akr1a1
241,Akr1b10
242,Akr1c18
243,Akr1e1
244,Akt1
245,Akt2
246,Aktip
247,Alas1
248,Alcam
249,Aldh1a1
250,Aldh1l1
251,Aldh2
252,Aldh3a2
253,Aldh6a1
254,Aldh7a1
255,Aldh9a1
256,Aldoa
257,Aldoc
258,Alg14
259,Alg2
260,Alg3
261,Alg5
262,Amer2
263,Amfr
264,Amigo2
265,Amn1
266,Ampd2
267,Amph
268,Amy1
269,Anapc1
270,Anapc11
271,Anapc16
272,Anapc2
273,Anapc4
274,Anapc5
275,Angel2
276,Ank
277,Ank2
278,Ank3
279,Ankhd1
280,Ankmy2
281,Ankra2
282,Ankrd10
283,Ankrd11
284,Ankrd12
285,Ankrd17
286,Ankrd29
287,Ankrd40
288,Ankrd45
289,Ankrd46
290,Anks1b
291,Ano3
292,Anp32e
293,Anxa2
294,Anxa3
295,Anxa5
296,Anxa6
297,Anxa7
298,Ap1ar
299,Ap1b1
300,Ap1m1
301,Ap1s1
302,Ap1s2
303,Ap2a1
304,Ap2a2
305,Ap2m1
306,Ap2s1
307,Ap3b1
308,Ap3b2
309,Ap3d1
310,Ap3m1
311,Ap3m2
312,Ap4s1
313,Ap5m1
314,Apba2
315,Apbb1
316,Apc
317,Api5
318,Aplp1
319,Aplp2
320,Apmap
321,Apoa1bp
322,Apod
323,Apoe
324,App
325,Appbp2
326,Appl1
327,Appl2
328,Aqp4
329,Araf
330,Arap2
331,Arc
332,Arcn1
333,Arf1
334,Arf2
335,Arf3
336,Arf4
337,Arf5
338,Arfgap1
339,Arfgef1
340,Arfrp1
341,Arhgap1
342,Arhgap12
343,Arhgap15
344,Arhgap20
345,Arhgap21
346,Arhgap26
347,Arhgap29
348,Arhgap31
349,Arhgap32
350,Arhgap5
351,Arhgdia
352,Arhgdib
353,Arhgdig
354,Arhgef12
355,Arhgef2
356,Arhgef25
357,Arhgef28
358,Arhgef3
359,Arhgef4
360,Arhgef7
361,Arhgef9
362,Arid1a
363,Arid2
364,Arid4a
365,Arid4b
366,Arid5a
367,Arid5b
368,Arih1
369,Arl1
370,Arl15
371,Arl2
372,Arl2bp
373,Arl3
374,Arl4a
375,Arl4c
376,Arl6
377,Arl6ip1
378,Arl6ip5
379,Arl8a
380,Arl8b
381,Armc1
382,Armc8
383,Armcx1
384,Arnt2
385,Arntl
386,Arpc1a
387,Arpc1b
388,Arpc2
389,Arpc3
390,Arpc4
391,Arpc5
392,Arpc5l
393,Arpp19
394,Arpp21
395,Arrb1
396,Arrdc3
397,Arxes1
398,Arxes2
399,Asah1
400,Asap1
401,Asb13
402,Asb8
403,Ascc3
404,Ash1l
405,Ash2l
406,Asns
407,Aspa
408,Asph
409,Asphd2
410,Aspn
411,Aspscr1
412,Asrgl1
413,Astn1
414,Asxl2
415,Atad1
416,Atat1
417,Atcay
418,Ate1
419,Atf2
420,Atf4
421,Atf7ip
422,Atg12
423,Atg16l1
424,Atg3
425,Atg5
426,Atl1
427,Atl2
428,Atox1
429,Atp11b
430,Atp13a1
431,Atp13a2
432,Atp13a4
433,Atp1a1
434,Atp1a2
435,Atp1a3
436,Atp1b1
437,Atp1b2
438,Atp1b3
439,Atp2a2
440,Atp2b1
441,Atp2b2
442,Atp2b4
443,Atp2c1
444,Atp5a1
445,Atp5b
446,Atp5c1
447,Atp5d
448,Atp5e
449,Atp5f1
450,Atp5g1
451,Atp5g3
452,Atp5h
453,Atp5j
454,Atp5j2
455,Atp5k
456,Atp5o
457,Atp5s
458,Atp6ap1
459,Atp6ap1l
460,Atp6ap2
461,Atp6v0a1
462,Atp6v0b
463,Atp6v0c
464,Atp6v0d1
465,Atp6v0e
466,Atp6v0e2
467,Atp6v1a
468,Atp6v1b2
469,Atp6v1c1
470,Atp6v1d
471,Atp6v1e1
472,Atp6v1f
473,Atp6v1g1
474,Atp6v1g2
475,Atp6v1h
476,Atp8a1
477,Atp9a
478,Atp9b
479,Atpif1
480,Atraid
481,Atrn
482,Atrx
483,Atxn10
484,Atxn2
485,Atxn7l1
486,Atxn7l3b
487,Auh
488,Aup1
489,Aurkaip1
490,Axl
491,Azi2
492,Azin1
493,B230118H07Rik
494,B230216N24Rik
495,B230217C12Rik
496,B230219D22Rik
497,B2m
498,B3galnt1
499,B3galt2
500,B3gnt2
501,B4galnt1
502,B4galt4
503,B4galt6
504,B4gat1
505,B630005N14Rik
506,B930095G15Rik
507,BC003331
508,BC004004
509,BC005561
510,BC005624
511,BC028528
512,BC031181
513,Babam1
514,Bach2
515,Bag1
516,Bag4
517,Bag5
518,Bai2
519,Bai3
520,Baiap2
521,Banf1
522,Banf2
523,Bap1
524,Basp1
525,Baz1b
526,Baz2b
527,Bbip1
528,Bbs4
529,Bcam
530,Bcan
531,Bcap29
532,Bcap31
533,Bcar3
534,Bcas2
535,Bcat1
536,Bccip
537,Bckdhb
538,Bckdk
539,Bcl11a
540,Bcl2
541,Bcl2l1
542,Bcl6
543,Bcl7b
544,Bclaf1
545,Bdnf
546,Bdp1
547,Becn1
548,Bend6
549,Bet1
550,Bex1
551,Bex2
552,Bfar
553,Bgn
554,Bhlhb9
555,Bhlhe40
556,Bicd1
557,Bin1
558,Birc2
559,Birc6
560,Blcap
561,Blmh
562,Blnk
563,Bloc1s1
564,Blvra
565,Bmp1
566,Bmp5
567,Bmpr1a
568,Bmpr2
569,Bmyc
570,Bnip2
571,Bnip3
572,Bnip3l
573,Bod1
574,Bod1l
575,Bok
576,Bpgm
577,Bptf
578,Braf
579,Brcc3
580,Brd4
581,Brd7
582,Brd8
583,Brd9
584,Brinp1
585,Brinp2
586,Brinp3
587,Brix1
588,Brk1
589,Brms1l
590,Brwd1
591,Bscl2
592,Bsg
593,Bsn
594,Bst2
595,Btaf1
596,Btbd1
597,Btbd10
598,Btbd11
599,Btbd17
600,Btbd3
601,Btbd9
602,Btd
603,Btf3
604,Btg1
605,Btg2
606,Btrc
607,Bub3
608,Bud31
609,Bzw1
610,Bzw2
611,C1d
612,C1galt1c1
613,C1qa
614,C1qb
615,C1qbp
616,C1qc
617,C1ql2
618,C1ql3
619,C1qtnf4
620,C2cd5
621,C630043F03Rik
622,C730002L08Rik
623,COX1
624,CYTB
625,Cab39
626,Cacna1e
627,Cacna2d1
628,Cacna2d2
629,Cacna2d3
630,Cacnb4
631,Cacng3
632,Cacng4
633,Cacng5
634,Cacybp
635,Cadm1
636,Cadm2
637,Cadps
638,Cadps2
639,Calb1
640,Calb2
641,Cald1
642,Calm1
643,Calm2
644,Calm3
645,Caln1
646,Calr
647,Calu
648,Caly
649,Camk1
650,Camk1g
651,Camk2a
652,Camk2b
653,Camk2d
654,Camk2g
655,Camk2n1
656,Camk4
657,Camkk1
658,Camkk2
659,Camkv
660,Caml
661,Camsap2
662,Camta1
663,Cand1
664,Canx
665,Cap2
666,Capn2
667,Capn7
668,Caprin1
669,Capza2
670,Capzb
671,Car10
672,Car2
673,Car4
674,Car8
675,Carkd
676,Cars
677,Cartpt
678,Casc4
679,Casd1
680,Cat
681,Cav1
682,Cav2
683,Cbln2
684,Cbln4
685,Cbr1
686,Cbs
687,Cbx5
688,Cbx6
689,Ccar1
690,Ccdc107
691,Ccdc124
692,Ccdc127
693,Ccdc132
694,Ccdc136
695,Ccdc141
696,Ccdc186
697,Ccdc25
698,Ccdc3
699,Ccdc32
700,Ccdc47
701,Ccdc50
702,Ccdc85b
703,Ccdc88a
704,Ccdc90b
705,Cck
706,Cckbr
707,Ccl27a
708,Ccnc
709,Ccnd1
710,Ccnd2
711,Ccnd3
712,Ccndbp1
713,Ccne1
714,Ccng1
715,Ccnh
716,Ccni
717,Ccnl1
718,Ccnl2
719,Ccnt2
720,Ccny
721,Ccp110
722,Ccpg1
723,Ccrn4l
724,Ccsap
725,Ccser2
726,Cct2
727,Cct3
728,Cct4
729,Cct5
730,Cct6a
731,Cct7
732,Cct8
733,Cd164
734,Cd200
735,Cd24a
736,Cd302
737,Cd320
738,Cd34
739,Cd47
740,Cd53
741,Cd59a
742,Cd63
743,Cd68
744,Cd81
745,Cd82
746,Cd9
747,Cd97
748,Cdadc1
749,Cdc123
750,Cdc16
751,Cdc23
752,Cdc27
753,Cdc37
754,Cdc37l1
755,Cdc42
756,Cdc42bpa
757,Cdc42ep3
758,Cdc42se1
759,Cdc42se2
760,Cdc5l
761,Cdh10
762,Cdh11
763,Cdh12
764,Cdh13
765,Cdh4
766,Cdh6
767,Cdh8
768,Cdh9
769,Cdip1
770,Cdipt
771,Cdk11b
772,Cdk14
773,Cdk16
774,Cdk17
775,Cdk19
776,Cdk2ap2
777,Cdk4
778,Cdk5
779,Cdk5r1
780,Cdk7
781,Cdkn1a
782,Cdkn2aipnl
783,Cdkn2d
784,Cdo1
785,Cdr1
786,Cds1
787,Cds2
788,Cebpg
789,Celf1
790,Celf2
791,Celf4
792,Celf6
793,Celsr2
794,Celsr3
795,Cend1
796,Cenpa
797,Cep112
798,Cep170
799,Cep19
800,Cep350
801,Cep70
802,Cep85l
803,Cept1
804,Cerk
805,Cers2
806,Cers4
807,Cers5
808,Cetn2
809,Cetn3
810,Cfap20
811,Cfap36
812,Cfdp1
813,Cfh
814,Cfl1
815,Cfl2
816,Cggbp1
817,Cgnl1
818,Cgrrf1
819,Chac1
820,Chat
821,Chchd1
822,Chchd10
823,Chchd2
824,Chchd3
825,Chchd4
826,Chchd6
827,Chd3os
828,Chd6
829,Chd7
830,Chd9
831,Chga
832,Chgb
833,Chka
834,Chl1
835,Chm
836,Chmp1a
837,Chmp1b
838,Chmp2a
839,Chmp2b
840,Chmp3
841,Chmp5
842,Chmp7
843,Chn1
844,Chn2
845,Chodl
846,Chordc1
847,Chp1
848,Chpf
849,Chpt1
850,Chrdl1
851,Chrm2
852,Chrna6
853,Chst1
854,Chst10
855,Chst2
856,Chst9
857,Chtop
858,Chuk
859,Churc1
860,Ciao1
861,Ciapin1
862,Cib1
863,Cinp
864,Cipc
865,Cirbp
866,Cirh1a
867,Cisd1
868,Cisd2
869,Cit
870,Cited2
871,Ckap5
872,Ckb
873,Ckmt1
874,Clasp2
875,Clcc1
876,Clcn3
877,Clcn4-2
878,Cldn10
879,Cldn11
880,Cldn12
881,Cldn5
882,Cldnd1
883,Clec2l
884,Clic1
885,Clic4
886,Clip1
887,Clip3
888,Clk1
889,Clk3
890,Clk4
891,Clmn
892,Cln5
893,Clns1a
894,Clock
895,Clpp
896,Clptm1
897,Clptm1l
898,Clpx
899,Clstn1
900,Clstn2
901,Clstn3
902,Clta
903,Cltb
904,Cltc
905,Clu
906,Cmas
907,Cmbl
908,Cmip
909,Cml1
910,Cmpk1
911,Cmtm3
912,Cmtm5
913,Cmtm6
914,Cnbp
915,Cnep1r1
916,Cnih1
917,Cnih2
918,Cnih3
919,Cnih4
920,Cnksr2
921,Cnn2
922,Cnn3
923,Cnot10
924,Cnot2
925,Cnot4
926,Cnot6
927,Cnot6l
928,Cnot7
929,Cnot8
930,Cnp
931,Cnpy2
932,Cnr1
933,Cnrip1
934,Cntn1
935,Cntn4
936,Cntn6
937,Cntnap2
938,Cntnap4
939,Cntnap5a
940,Cntnap5b
941,Cntrl
942,Coa3
943,Coa5
944,Coch
945,Cog4
946,Cog6
947,Cog7
948,Col19a1
949,Col1a2
950,Col23a1
951,Col25a1
952,Col4a1
953,Col4a2
954,Col5a1
955,Col6a1
956,Col8a1
957,Colec12
958,Colgalt1
959,Commd1
960,Commd3
961,Commd4
962,Commd6
963,Commd7
964,Commd8
965,Comt
966,Copa
967,Copb1
968,Copb2
969,Cope
970,Copg1
971,Coprs
972,Cops2
973,Cops3
974,Cops4
975,Cops5
976,Cops6
977,Cops7a
978,Cops8
979,Copz1
980,Copz2
981,Coq10b
982,Coq2
983,Coq5
984,Coq7
985,Coq9
986,Coro1a
987,Coro1b
988,Coro1c
989,Cort
990,Cox14
991,Cox17
992,Cox4i1
993,Cox5a
994,Cox5b
995,Cox6a1
996,Cox6a2
997,Cox6b1
998,Cox6c
999,Cox7a2
1000,Cox7a2l
1001,Cox7b
1002,Cox7c
1003,Cox8a
1004,Cp
1005,Cpe
1006,Cpeb2
1007,Cpeb4
1008,Cplx1
1009,Cplx2
1010,Cplx3
1011,Cpne2
1012,Cpne4
1013,Cpne5
1014,Cpne6
1015,Cpne7
1016,Cpne8
1017,Cpne9
1018,Cpq
1019,Cpsf3
1020,Cpsf6
1021,Cpt1a
1022,Cpt1c
1023,Cr1l
1024,Crbn
1025,Creb1
1026,Creb3
1027,Crebbp
1028,Crebrf
1029,Crebzf
1030,Creg1
1031,Creld2
1032,Crem
1033,Crh
1034,Crhbp
1035,Crip1
1036,Crip2
1037,Cript
1038,Crispld2
1039,Crk
1040,Crmp1
1041,Crot
1042,Crtac1
1043,Crtap
1044,Cry2
1045,Cryab
1046,Crym
1047,Cryzl1
1048,Cs
1049,Csdc2
1050,Csde1
1051,Cse1l
1052,Csf1r
1053,Csgalnact1
1054,Csmd1
1055,Csmd3
1056,Csnk1a1
1057,Csnk1d
1058,Csnk1e
1059,Csnk1g3
1060,Csnk2b
1061,Cspg5
1062,Cspp1
1063,Csrnp3
1064,Csrp1
1065,Csrp2
1066,Cst3
1067,Cstb
1068,Cstf2t
1069,Cstf3
1070,Ctage5
1071,Ctbp1
1072,Ctdspl2
1073,Ctgf
1074,Cth
1075,Cthrc1
1076,Ctla2a
1077,Ctnna1
1078,Ctnna2
1079,Ctnnb1
1080,Ctnnd2
1081,Ctps
1082,Ctps2
1083,Ctsa
1084,Ctsb
1085,Ctsc
1086,Ctsd
1087,Ctsf
1088,Ctsh
1089,Ctsl
1090,Ctso
1091,Ctss
1092,Ctsz
1093,Cttn
1094,Cttnbp2
1095,Ctxn1
1096,Ctxn2
1097,Cuedc2
1098,Cul1
1099,Cul2
1100,Cul3
1101,Cul4a
1102,Cul5
1103,Cuta
1104,Cux1
1105,Cux2
1106,Cwc15
1107,Cx3cl1
1108,Cxadr
1109,Cxcl12
1110,Cxcl14
1111,Cxx1c
1112,Cxxc4
1113,Cyb561
1114,Cyb5a
1115,Cyb5b
1116,Cyb5r1
1117,Cyb5r3
1118,Cyba
1119,Cyc1
1120,Cycs
1121,Cyfip1
1122,Cyfip2
1123,Cygb
1124,Cyhr1
1125,Cyld
1126,Cyp26b1
1127,Cyp2d22
1128,Cyp2j6
1129,Cyp2j9
1130,Cyp46a1
1131,Cyp4f15
1132,Cyp51
1133,Cyp7b1
1134,Cyr61
1135,Cystm1
1136,Cyth1
1137,Cyth2
1138,D10Bwg1379e
1139,D15Ertd621e
1140,D3Ertd254e
1141,D430041D05Rik
1142,D8Ertd738e
1143,Daam1
1144,Daam2
1145,Dab1
1146,Dab2
1147,Dad1
1148,Dag1
1149,Dalrd3
1150,Dap3
1151,Dars
1152,Dazap2
1153,Dbi
1154,Dbn1
1155,Dbndd2
1156,Dbnl
1157,Dbx2
1158,Dcaf11
1159,Dcaf12l1
1160,Dcaf13
1161,Dcaf17
1162,Dcaf7
1163,Dcaf8
1164,Dcc
1165,Dclk1
1166,Dcn
1167,Dctn1
1168,Dctn2
1169,Dctn3
1170,Dctn5
1171,Dctn6
1172,Dcun1d4
1173,Dcun1d5
1174,Dda1
1175,Ddah1
1176,Ddb1
1177,Ddhd1
1178,Ddit3
1179,Ddit4l
1180,Ddost
1181,Ddrgk1
1182,Ddt
1183,Ddx1
1184,Ddx17
1185,Ddx24
1186,Ddx25
1187,Ddx26b
1188,Ddx39
1189,Ddx39b
1190,Ddx3x
1191,Ddx3y
1192,Ddx42
1193,Ddx46
1194,Ddx47
1195,Ddx5
1196,Ddx50
1197,Ddx6
1198,Deb1
1199,Decr1
1200,Degs1
1201,Degs2
1202,Dek
1203,Dennd4a
1204,Dennd5a
1205,Dennd5b
1206,Dennd6b
1207,Denr
1208,Deptor
1209,Derl1
1210,Derl2
1211,Desi1
1212,Dgat2
1213,Dgcr2
1214,Dgcr6
1215,Dgkb
1216,Dgkg
1217,Dgkh
1218,Dgkz
1219,Dhrs1
1220,Dhrs7
1221,Dhx15
1222,Dhx30
1223,Dhx36
1224,Diablo
1225,Dido1
1226,Dio2
1227,Dip2b
1228,Diras2
1229,Dirc2
1230,Disp2
1231,Dixdc1
1232,Dkk3
1233,Dkkl1
1234,Dlat
1235,Dld
1236,Dleu7
1237,Dlg1
1238,Dlg2
1239,Dlg3
1240,Dlgap1
1241,Dlgap4
1242,Dlst
1243,Dlx1
1244,Dlx1as
1245,Dlx6os1
1246,Dmd
1247,Dmtf1
1248,Dmtn
1249,Dmwd
1250,Dmxl1
1251,Dmxl2
1252,Dnaja1
1253,Dnaja2
1254,Dnaja3
1255,Dnaja4
1256,Dnajb1
1257,Dnajb11
1258,Dnajb14
1259,Dnajb2
1260,Dnajb4
1261,Dnajb5
1262,Dnajb9
1263,Dnajc1
1264,Dnajc10
1265,Dnajc15
1266,Dnajc19
1267,Dnajc21
1268,Dnajc27
1269,Dnajc3
1270,Dnajc5
1271,Dnajc6
1272,Dnajc7
1273,Dnajc8
1274,Dnajc9
1275,Dner
1276,Dnm1
1277,Dnm1l
1278,Dnm2
1279,Dnm3
1280,Dnpep
1281,Dnttip2
1282,Dock10
1283,Dock3
1284,Dock4
1285,Dock7
1286,Dock9
1287,Dok5
1288,Dopey1
1289,Dos
1290,Dpf2
