,gene_id
1291,Dph3
1292,Dpm1
1293,Dpm2
1294,Dpp10
1295,Dpp6
1296,Dpp8
1297,Dpy19l1
1298,Dpy30
1299,Dpysl2
1300,Dr1
1301,Dram2
1302,Drap1
1303,Drg1
1304,Drg2
1305,Dscr3
1306,Dst
1307,Dstn
1308,Dtd1
1309,Dtl
1310,Dtna
1311,Dtnbp1
1312,Dtx3
1313,Dus3l
1314,Dusp1
1315,Dusp11
1316,Dusp14
1317,Dusp26
1318,Dusp3
1319,Dusp6
1320,Dvl1
1321,Dym
1322,Dync1h1
1323,Dync1i1
1324,Dync1i2
1325,Dync1li1
1326,Dync1li2
1327,Dync2h1
1328,Dynll1
1329,Dynll2
1330,Dynlrb1
1331,Dynlt3
1332,Dzank1
1333,Dzip3
1334,E2f6
1335,E530001K10Rik
1336,Eapp
1337,Ecd
1338,Ech1
1339,Echdc2
1340,Echs1
1341,Eci1
1342,Eci2
1343,Ecm1
1344,Ecsit
1345,Edf1
1346,Edil3
1347,Ednrb
1348,Eea1
1349,Eef1a1
1350,Eef1b2
1351,Eef1e1
1352,Eef2
1353,Eepd1
1354,Efcab14
1355,Efemp1
1356,Efemp2
1357,Efhd2
1358,Efr3a
1359,Efr3b
1360,Eftud2
1361,Egfem1
1362,Egfl7
1363,Egfr
1364,Egln3
1365,Egr1
1366,Egr3
1367,Egr4
1368,Ehd3
1369,Eid1
1370,Eif1
1371,Eif1a
1372,Eif1ax
1373,Eif1b
1374,Eif2ak1
1375,Eif2b1
1376,Eif2s1
1377,Eif2s2
1378,Eif2s3y
1379,Eif3a
1380,Eif3b
1381,Eif3c
1382,Eif3d
1383,Eif3e
1384,Eif3f
1385,Eif3g
1386,Eif3h
1387,Eif3i
1388,Eif3k
1389,Eif3l
1390,Eif3m
1391,Eif4a1
1392,Eif4a2
1393,Eif4a3
1394,Eif4b
1395,Eif4e
1396,Eif4g1
1397,Eif4g2
1398,Eif4g3
1399,Eif4h
1400,Eif5
1401,Eif5a
1402,Eif5b
1403,Eif6
1404,Elavl1
1405,Elavl2
1406,Elavl4
1407,Elmo1
1408,Elmo2
1409,Elmod1
1410,Elof1
1411,Elovl1
1412,Elovl4
1413,Elovl5
1414,Elovl7
1415,Elp2
1416,Elp3
1417,Elp5
1418,Eltd1
1419,Emb
1420,Emc1
1421,Emc10
1422,Emc2
1423,Emc3
1424,Emc4
1425,Emc6
1426,Emc7
1427,Emc8
1428,Emcn
1429,Emd
1430,Eml1
1431,Eml5
1432,Emp2
1433,Emp3
1434,Enah
1435,Enc1
1436,Endod1
1437,Eng
1438,Enho
1439,Eno1
1440,Eno2
1441,Enoph1
1442,Enpp2
1443,Enpp5
1444,Ensa
1445,Entpd1
1446,Entpd2
1447,Entpd6
1448,Eny2
1449,Eogt
1450,Ep400
1451,Epas1
1452,Epb4.1l1
1453,Epb4.1l2
1454,Epb4.1l3
1455,Epdr1
1456,Epha4
1457,Epha5
1458,Epha7
1459,Ephb6
1460,Ephx1
1461,Ephx2
1462,Ephx4
1463,Epm2aip1
1464,Epn2
1465,Eprs
1466,Eps15
1467,Eps8
1468,Erbb2ip
1469,Erbb4
1470,Erc1
1471,Erc2
1472,Erg
1473,Ergic1
1474,Ergic2
1475,Ergic3
1476,Eri3
1477,Ermn
1478,Erp29
1479,Erp44
1480,Errfi1
1481,Esam
1482,Esco1
1483,Esd
1484,Esf1
1485,Esyt2
1486,Etf1
1487,Etfa
1488,Etfb
1489,Etfdh
1490,Etl4
1491,Etnk1
1492,Etnppl
1493,Etv1
1494,Etv5
1495,Etv6
1496,Eva1a
1497,Evi2a
1498,Evi5
1499,Ewsr1
1500,Exd2
1501,Exoc3
1502,Exoc5
1503,Exoc6b
1504,Exoc7
1505,Exosc10
1506,Exosc7
1507,Exosc9
1508,Extl2
1509,Extl3
1510,Eya1
1511,Ezh1
1512,Ezr
1513,F11r
1514,F3
1515,Faah
1516,Fabp3
1517,Fabp5
1518,Fabp7
1519,Fads1
1520,Fads2
1521,Faf1
1522,Faf2
1523,Faim
1524,Faim2
1525,Fam103a1
1526,Fam105a
1527,Fam107a
1528,Fam114a2
1529,Fam118a
1530,Fam120a
1531,Fam120b
1532,Fam126b
1533,Fam131a
1534,Fam134a
1535,Fam134b
1536,Fam135b
1537,Fam136a
1538,Fam13b
1539,Fam13c
1540,Fam160a2
1541,Fam162a
1542,Fam163b
1543,Fam168a
1544,Fam168b
1545,Fam171b
1546,Fam173a
1547,Fam174a
1548,Fam178a
1549,Fam179b
1550,Fam181b
1551,Fam184a
1552,Fam188a
1553,Fam192a
1554,Fam195b
1555,Fam19a1
1556,Fam19a2
1557,Fam19a5
1558,Fam208a
1559,Fam20a
1560,Fam21
1561,Fam210a
1562,Fam212b
1563,Fam213a
1564,Fam213b
1565,Fam216a
1566,Fam228b
1567,Fam32a
1568,Fam3c
1569,Fam45a
1570,Fam46a
1571,Fam49a
1572,Fam49b
1573,Fam50a
1574,Fam58b
1575,Fam63a
1576,Fam63b
1577,Fam69a
1578,Fam69b
1579,Fam73a
1580,Fam76a
1581,Fam76b
1582,Fam81a
1583,Fam84b
1584,Fam92a
1585,Fam96a
1586,Far1
1587,Far2
1588,Farp1
1589,Farsa
1590,Farsb
1591,Fasn
1592,Fastkd2
1593,Fat3
1594,Fau
1595,Fbxl16
1596,Fbxl17
1597,Fbxl2
1598,Fbxl3
1599,Fbxl5
1600,Fbxo11
1601,Fbxo18
1602,Fbxo21
1603,Fbxo22
1604,Fbxo25
1605,Fbxo3
1606,Fbxo33
1607,Fbxo34
1608,Fbxo44
1609,Fbxo7
1610,Fbxo8
1611,Fbxo9
1612,Fbxw11
1613,Fbxw2
1614,Fbxw5
1615,Fbxw7
1616,Fcer1g
1617,Fcgr3
1618,Fcgrt
1619,Fcho2
1620,Fcrls
1621,Fdft1
1622,Fdps
1623,Fech
1624,Fem1b
1625,Fer
1626,Fermt2
1627,Fez1
1628,Fez2
1629,Fezf2
1630,Fgd4
1631,Fgf1
1632,Fgf12
1633,Fgf13
1634,Fgf9
1635,Fgfr1op
1636,Fgfr1op2
1637,Fgfr2
1638,Fgfr3
1639,Fh1
1640,Fhl1
1641,Fhl2
1642,Fibp
1643,Filip1l
1644,Fip1l1
1645,Firre
1646,Fis1
1647,Fjx1
1648,Fkbp1a
1649,Fkbp1b
1650,Fkbp2
1651,Fkbp3
1652,Fkbp4
1653,Fkbp8
1654,Fkbp9
1655,Fktn
1656,Flcn
1657,Flna
1658,Flot1
1659,Flrt2
1660,Flrt3
1661,Flt1
1662,Flywch1
1663,Fmnl1
1664,Fmo1
1665,Fmr1
1666,Fn1
1667,Fnbp1
1668,Fnbp1l
1669,Fnbp4
1670,Fndc3a
1671,Fndc4
1672,Fndc5
1673,Fnip1
1674,Fnta
1675,Folh1
1676,Fopnl
1677,Fos
1678,Fosl2
1679,Foxc1
1680,Foxg1
1681,Foxn3
1682,Foxo1
1683,Foxp1
1684,Foxp2
1685,Fpgt
1686,Frg1
1687,Frmd4a
1688,Frmpd4
1689,Frrs1l
1690,Fry
1691,Fsd1l
1692,Fstl4
1693,Fstl5
1694,Fth1
1695,Ftl1
1696,Fto
1697,Ftx
1698,Fubp1
1699,Fuca1
1700,Fuca2
1701,Fundc1
1702,Fundc2
1703,Fut8
1704,Fut9
1705,Fxr1
1706,Fxyd1
1707,Fxyd5
1708,Fxyd6
1709,Fxyd7
1710,Fyco1
1711,Fyn
1712,Fyttd1
1713,Fzd3
1714,Fzr1
1715,G0s2
1716,G3bp1
1717,G3bp2
1718,G6pdx
1719,Gaa
1720,Gabarap
1721,Gabarapl1
1722,Gabarapl2
1723,Gabbr1
1724,Gabra1
1725,Gabra2
1726,Gabra3
1727,Gabra4
1728,Gabra5
1729,Gabrb1
1730,Gabrb2
1731,Gabrb3
1732,Gabrd
1733,Gabrg1
1734,Gabrg2
1735,Gabrg3
1736,Gad1
1737,Gad2
1738,Gadd45a
1739,Gadd45b
1740,Gadd45g
1741,Galnt1
1742,Galnt11
1743,Galnt14
1744,Galnt9
1745,Galt
1746,Gamt
1747,Ganab
1748,Gap43
1749,Gapdh
1750,Gapvd1
1751,Garnl3
1752,Gars
1753,Gas5
1754,Gas6
1755,Gas7
1756,Gatm
1757,Gba
1758,Gba2
1759,Gbas
1760,Gca
1761,Gcc2
1762,Gcsh
1763,Gda
1764,Gdap1
1765,Gdap1l1
1766,Gdap2
1767,Gde1
1768,Gdi1
1769,Gdi2
1770,Gdpd1
1771,Gdpd2
1772,Gemin7
1773,Gfpt2
1774,Gfra2
1775,Gfra4
1776,Ggh
1777,Ggnbp2
1778,Ggps1
1779,Ggt7
1780,Ghitm
1781,Gimap6
1782,Ginm1
1783,Gja1
1784,Gja4
1785,Gjb6
1786,Gjc1
1787,Gjc3
1788,Glg1
1789,Glmp
1790,Glo1
1791,Glod4
1792,Glra2
1793,Glra3
1794,Glrb
1795,Glrx
1796,Glrx2
1797,Glrx3
1798,Glrx5
1799,Gls
1800,Glt8d1
1801,Gltp
1802,Gltscr2
1803,Glud1
1804,Glul
1805,Glyr1
1806,Gm10419
1807,Gm11223
1808,Gm11549
1809,Gm13325
1810,Gm13889
1811,Gm14204
1812,Gm15800
1813,Gm17750
1814,Gm1821
1815,Gm20071
1816,Gm26871
1817,Gm31001
1818,Gm31322
1819,Gm32337
1820,Gm33298
1821,Gm33989
1822,Gm34583
1823,Gm34690
1824,Gm3764
1825,Gmfb
1826,Gmpr
1827,Gmpr2
1828,Gmps
1829,Gna11
1830,Gna13
1831,Gnai1
1832,Gnai2
1833,Gnai3
1834,Gnal
1835,Gnao1
1836,Gnaq
1837,Gnas
1838,Gnb1
1839,Gnb2
1840,Gnb2l1
1841,Gnb4
1842,Gnb5
1843,Gng10
1844,Gng11
1845,Gng12
1846,Gng2
1847,Gng3
1848,Gng4
1849,Gng5
1850,Gng7
1851,Gnl1
1852,Gnl2
1853,Gnl3
1854,Gnl3l
1855,Gnpat
1856,Gnpda2
1857,Gnptg
1858,Gns
1859,Golga1
1860,Golga4
1861,Golga7
1862,Golgb1
1863,Golph3
1864,Gorasp2
1865,Gosr2
1866,Got1
1867,Got2
1868,Gpaa1
1869,Gpam
1870,Gpatch8
1871,Gpbp1
1872,Gpc3
1873,Gpc5
1874,Gpcpd1
1875,Gpd1
1876,Gpd2
1877,Gphn
1878,Gpi1
1879,Gpm6a
1880,Gpm6b
1881,Gpn1
1882,Gpr116
1883,Gpr123
1884,Gpr146
1885,Gpr155
1886,Gpr158
1887,Gpr19
1888,Gpr22
1889,Gpr37
1890,Gpr37l1
1891,Gpr4
1892,Gpr56
1893,Gpr83
1894,Gpr88
1895,Gprasp1
1896,Gprasp2
1897,Gps1
1898,Gpt
1899,Gpt2
1900,Gpx1
1901,Gpx3
1902,Gpx4
1903,Gpx8
1904,Gramd1a
1905,Gramd3
1906,Grap
1907,Grb14
1908,Grcc10
1909,Gria1
1910,Gria2
1911,Gria3
1912,Gria4
1913,Grik1
1914,Grik2
1915,Grin1
1916,Grin2b
1917,Grin2c
1918,Grin3a
1919,Grina
1920,Grm1
1921,Grm3
1922,Grm5
1923,Grm7
1924,Grm8
1925,Grn
1926,Grp
1927,Grpel1
1928,Grpr
1929,Grsf1
1930,Gsap
1931,Gsk3b
1932,Gsn
1933,Gspt1
1934,Gss
1935,Gsta4
1936,Gstk1
1937,Gstm1
1938,Gstm5
1939,Gstm7
1940,Gsto1
1941,Gstp1
1942,Gt(ROSA)26Sor
1943,Gtdc1
1944,Gtf2a2
1945,Gtf2b
1946,Gtf2f1
1947,Gtf2h2
1948,Gtf2h5
1949,Gtf2i
1950,Gtf3c2
1951,Gtpbp4
1952,Gucy1a2
1953,Gucy1a3
1954,Gucy1b3
1955,Guf1
1956,Guk1
1957,Gyg
1958,Gyk
1959,H13
1960,H1f0
1961,H2-D1
1962,H2-K1
1963,H2-T23
1964,H2afj
1965,H2afv
1966,H2afy
1967,H2afz
1968,H3f3a
1969,H3f3b
1970,Habp4
1971,Hadh
1972,Hadhb
1973,Hagh
1974,Haghl
1975,Hapln1
1976,Hapln4
1977,Hars
1978,Hat1
1979,Hbp1
1980,Hccs
1981,Hcfc1r1
1982,Hcfc2
1983,Hcn1
1984,Hdac2
1985,Hdac3
1986,Hdac9
1987,Hdgf
1988,Hdgfrp3
1989,Hdhd2
1990,Hectd1
1991,Hecw1
1992,Hepacam
1993,Herc1
1994,Herc2
1995,Herc3
1996,Herc4
1997,Herpud1
1998,Herpud2
1999,Hes1
2000,Hes5
2001,Hexa
2002,Hexb
2003,Hgs
2004,Hgsnat
2005,Hiat1
2006,Hiatl1
2007,Hibadh
2008,Hid1
2009,Hif1a
2010,Higd1a
2011,Higd1b
2012,Higd2a
2013,Hint1
2014,Hip1
2015,Hipk1
2016,Hipk3
2017,Hist1h2bc
2018,Hivep2
2019,Hivep3
2020,Hjurp
2021,Hk1
2022,Hlf
2023,Hmg20a
2024,Hmgb1
2025,Hmgcl
2026,Hmgcll1
2027,Hmgcr
2028,Hmgcs1
2029,Hmgcs2
2030,Hmgn1
2031,Hmgn3
2032,Hmox2
2033,Hn1
2034,Hnmt
2035,Hnrnpa2b1
2036,Hnrnpab
2037,Hnrnpc
2038,Hnrnpd
2039,Hnrnpdl
2040,Hnrnph1
2041,Hnrnph2
2042,Hnrnpk
2043,Hnrnpll
2044,Hnrnpm
2045,Hnrnpr
2046,Hnrnpu
2047,Hnrnpul2
2048,Homer1
2049,Homer2
2050,Hook1
2051,Hook3
2052,Hopx
2053,Hp1bp3
2054,Hpca
2055,Hpcal1
2056,Hpcal4
2057,Hpgd
2058,Hprt
2059,Hras
2060,Hrasls
2061,Hrsp12
2062,Hs3st1
2063,Hs3st2
2064,Hs6st2
2065,Hsbp1
2066,Hsd11b1
2067,Hsd17b10
2068,Hsd17b12
2069,Hsd17b4
2070,Hsd3b7
2071,Hsdl2
2072,Hsp90aa1
2073,Hsp90ab1
2074,Hsp90b1
2075,Hspa12a
2076,Hspa13
2077,Hspa14
2078,Hspa2
2079,Hspa4
2080,Hspa4l
2081,Hspa5
2082,Hspa8
2083,Hspa9
2084,Hspb1
2085,Hspbp1
2086,Hspd1
2087,Hspe1
2088,Hsph1
2089,Htatsf1
2090,Htr2a
2091,Htr2c
2092,Htr3a
2093,Htr4
2094,Htra1
2095,Huwe1
2096,Hypk
2097,Iars
2098,Ica1
2099,Icam2
2100,Ice1
2101,Ict1
2102,Id1
2103,Id2
2104,Id3
2105,Id4
2106,Ide
2107,Idh1
2108,Idh2
2109,Idh3a
2110,Idh3b
2111,Idh3g
2112,Ids
2113,Ier2
2114,Ier3
2115,Ier3ip1
2116,Ier5
2117,Ifi27
2118,Ifi35
2119,Ifit2
2120,Ifitm10
2121,Ifitm2
2122,Ifitm3
2123,Ifnar2
2124,Ifngr1
2125,Ifrd1
2126,Ift20
2127,Ift22
2128,Ift27
2129,Ift46
2130,Ift57
2131,Ift81
2132,Igf1
2133,Igf2
2134,Igfbp2
2135,Igfbp3
2136,Igfbp4
2137,Igfbp5
2138,Igfbp6
2139,Igfbp7
2140,Ighm
2141,Igsf21
2142,Igsf8
2143,Ik
2144,Ikbkb
2145,Il10rb
2146,Il11ra1
2147,Il13ra1
2148,Il18
2149,Il1rap
2150,Il1rapl1
2151,Il33
2152,Il34
2153,Ildr2
2154,Ilf2
2155,Ilk
2156,Ilkap
2157,Immt
2158,Imp3
2159,Impa1
2160,Impact
2161,Impad1
2162,Ina
2163,Ing4
2164,Inpp1
2165,Inpp4b
2166,Inpp5f
2167,Inpp5k
2168,Insig2
2169,Insr
2170,Ints10
2171,Ip6k1
2172,Ipcef1
2173,Ipo5
2174,Ipo7
2175,Ipo9
2176,Iqcb1
2177,Iqgap1
2178,Iqgap2
2179,Iqsec3
2180,Irak1
2181,Irak2
2182,Ireb2
2183,Irgm1
2184,Isca1
2185,Isca2
2186,Iscu
2187,Ist1
2188,Isyna1
2189,Itch
2190,Itfg1
2191,Itga1
2192,Itga6
2193,Itgav
2194,Itgb1
2195,Itgb5
2196,Itih3
2197,Itih5
2198,Itm2a
2199,Itm2b
2200,Itm2c
2201,Itpka
2202,Itpr1
2203,Itpr2
2204,Itsn1
2205,Itsn2
2206,Ivd
2207,Ivns1abp
2208,Jagn1
2209,Jak1
2210,Jak2
2211,Jakmip2
2212,Jam2
2213,Jam3
2214,Jdp2
2215,Jkamp
2216,Jmjd1c
2217,Josd2
2218,Jtb
2219,Jun
2220,Junb
2221,Jund
2222,Kalrn
2223,Kank3
2224,Kantr
2225,Kat7
2226,Kbtbd2
2227,Kbtbd4
2228,Kcmf1
2229,Kcna1
2230,Kcna2
2231,Kcnab1
2232,Kcnab3
2233,Kcnb1
2234,Kcnc1
2235,Kcnc2
2236,Kcnd2
2237,Kcnf1
2238,Kcnh1
2239,Kcnh3
2240,Kcnh7
2241,Kcnip1
2242,Kcnip2
2243,Kcnip3
2244,Kcnip4
2245,Kcnj10
2246,Kcnj16
2247,Kcnj3
2248,Kcnj9
2249,Kcnk1
2250,Kcnk2
2251,Kcnma1
2252,Kcnn2
2253,Kcnq1ot1
2254,Kcnq2
2255,Kcns3
2256,Kcnt2
2257,Kcnv1
2258,Kctd12
2259,Kctd13
2260,Kctd17
2261,Kctd2
2262,Kctd20
2263,Kctd4
2264,Kctd6
2265,Kdelc1
2266,Kdm1a
2267,Kdm3a
2268,Kdm4c
2269,Kdm5a
2270,Kdm7a
2271,Kdr
2272,Khdrbs1
2273,Khdrbs3
2274,Kidins220
2275,Kif1a
2276,Kif1b
2277,Kif21a
2278,Kif3a
2279,Kif5a
2280,Kif5b
2281,Kif5c
2282,Kifap3
2283,Kifc2
2284,Kirrel3
2285,Kit
2286,Kitl
2287,Klc1
2288,Klf10
2289,Klf12
2290,Klf15
2291,Klf2
2292,Klf3
2293,Klf6
2294,Klf7
2295,Klf9
2296,Klhdc2
2297,Klhdc3
2298,Klhl13
2299,Klhl2
2300,Klhl22
2301,Klhl23
2302,Klhl24
2303,Klhl5
2304,Klhl7
2305,Klhl9
2306,Kmt2a
2307,Kmt2c
2308,Kmt2e
2309,Kpna1
2310,Kpna3
2311,Kras
2312,Krcc1
2313,Krit1
2314,Krtcap2
2315,Ktn1
2316,LOC101056001
2317,LOC102631912
2318,LOC102632463
2319,LOC102634481
2320,LOC105242387
2321,LOC105242619
2322,LOC105243425
2323,LOC105243542
2324,LOC105243585
2325,LOC105243853
2326,LOC105244000
2327,LOC105244249
2328,LOC105245375
2329,LOC105245838
2330,LOC105246327
2331,LOC105246694
2332,LOC330143
2333,Lama4
2334,Lamb2
2335,Lamp1
2336,Lamp2
2337,Lamp5
2338,Lamtor1
2339,Lamtor2
2340,Lamtor3
2341,Lamtor5
2342,Lancl1
2343,Lancl2
2344,Lap3
2345,Laptm4a
2346,Laptm4b
2347,Laptm5
2348,Large
2349,Larp4b
2350,Lars
2351,Lars2
2352,Lasp1
2353,Lcat
2354,Lcmt1
2355,Ldb2
2356,Ldha
2357,Ldhb
2358,Leng8
2359,Leprot
2360,Leprotl1
2361,Letm1
2362,Lgals1
2363,Lgals3bp
2364,Lgals8
2365,Lgals9
2366,Lgi1
2367,Lgi2
2368,Lgi3
2369,Lgmn
2370,Lgr5
2371,Lhfp
2372,Lhx2
2373,Lhx6
2374,Lias
2375,Lifr
2376,Limch1
2377,Limd2
2378,Limk2
2379,Lims1
2380,Lims2
2381,Lin7a
2382,Lin7b
2383,Lin7c
2384,Lingo1
2385,Lipa
2386,Litaf
2387,Lix1
2388,Lman2
2389,Lmbrd1
2390,Lmbrd2
2391,Lmo1
2392,Lmo2
2393,Lmo3
2394,Lmo4
2395,Lmtk2
2396,Lnp
2397,Lonp2
2398,Lonrf2
2399,Lpar1
2400,Lpar6
2401,Lpcat3
2402,Lpcat4
2403,Lpgat1
2404,Lphn1
2405,Lphn2
2406,Lphn3
2407,Lpin2
2408,Lpl
2409,Lpp
2410,Lppr3
2411,Lppr4
2412,Lppr5
2413,Lrch3
2414,Lrfn5
2415,Lrp1
2416,Lrp11
2417,Lrp1b
2418,Lrp8
2419,Lrpap1
2420,Lrrc3b
2421,Lrrc4c
2422,Lrrc57
2423,Lrrc58
2424,Lrrc59
2425,Lrrc8b
2426,Lrrc8c
2427,Lrrcc1
2428,Lrrfip1
2429,Lrrk2
2430,Lrrn1
2431,Lrrn3
2432,Lrrtm1
2433,Lrrtm2
2434,Lrrtm3
2435,Lrrtm4
2436,Lsamp
2437,Lsm1
2438,Lsm3
2439,Lsm6
2440,Lsm8
2441,Lsp1
2442,Lsr
2443,Lta4h
2444,Ltbp4
2445,Ltn1
2446,Luc7l
2447,Luc7l2
2448,Luc7l3
2449,Lurap1l
2450,Luzp1
2451,Luzp2
2452,Lxn
2453,Ly6a
2454,Ly6c1
2455,Ly6e
2456,Ly6g6e
2457,Ly6h
2458,Ly86
2459,Lynx1
2460,Lypd1
2461,Lypd6
2462,Lypd6b
2463,Lypla1
2464,Lypla2
2465,Lyrm2
2466,Lyrm5
2467,Lysmd2
2468,Lztfl1
2469,Lztr1
2470,Lzts3
2471,M6pr
2472,Macf1
2473,Madd
2474,Maea
2475,Maf
2476,Maf1
2477,Mafb
2478,Mag
2479,Maged1
2480,Maged2
2481,Magee1
2482,Magef1
2483,Mageh1
2484,Magi1
2485,Magi2
2486,Magi3
2487,Magt1
2488,Mal
2489,Mal2
2490,Malat1
2491,Man1a2
2492,Man2a2
2493,Man2b1
2494,Manea
2495,Manf
2496,Maoa
2497,Maob
2498,Map1a
2499,Map1b
2500,Map1lc3a
2501,Map1lc3b
2502,Map2
2503,Map2k1
2504,Map2k2
2505,Map2k4
2506,Map4
2507,Map4k3
2508,Map7d2
2509,Map9
2510,Mapk1
2511,Mapk10
2512,Mapk11
2513,Mapk14
2514,Mapk3
2515,Mapk4
2516,Mapk6
2517,Mapk8
2518,Mapk8ip3
2519,Mapk9
2520,Mapre1
2521,Mapre2
2522,Mapre3
2523,Mapt
2524,Marc2
2525,March2
2526,March5
2527,March7
2528,Marcks
2529,Marcksl1
2530,Mark3
2531,Mars
2532,Mas1
2533,Mast3
2534,Mast4
2535,Mat2a
2536,Mat2b
2537,Matk
2538,Matr3
2539,Mau2
2540,Mblac2
2541,Mbnl1
2542,Mbnl2
2543,Mboat2
2544,Mbp
2545,Mcam
2546,Mcee
2547,Mcfd2
2548,Mcl1
2549,Mcoln1
2550,Mcts1
2551,Mcur1
2552,Mdh1
2553,Mdh2
2554,Mdm2
2555,Mdm4
2556,Mdn1
2557,Mdp1
2558,Me3
