,gene_id
2559,Mea1
2560,Meaf6
2561,Mecp2
2562,Med10
2563,Med13
2564,Med14
2565,Med21
2566,Med28
2567,Med7
2568,Medag
2569,Mef2a
2570,Mef2c
2571,Meg3
2572,Megf10
2573,Meis2
2574,Mertk
2575,Mesdc2
2576,Mest
2577,Metap1d
2578,Metap2
2579,Mettl10
2580,Mettl23
2581,Mettl9
2582,Mfap3
2583,Mff
2584,Mfge8
2585,Mfn1
2586,Mfn2
2587,Mfsd1
2588,Mfsd11
2589,Mfsd2a
2590,Mfsd5
2591,Mfsd6
2592,Mga
2593,Mgat2
2594,Mgat4c
2595,Mgea5
2596,Mgll
2597,Mgp
2598,Mgrn1
2599,Mgst1
2600,Mgst3
2601,Mia
2602,Mia3
2603,Miat
2604,Mib1
2605,Mical2
2606,Micu1
2607,Mid1ip1
2608,Mien1
2609,Mif
2610,Mif4gd
2611,Miip
2612,Minos1
2613,Minpp1
2614,Mir22hg
2615,Mir99ahg
2616,Mkks
2617,Mkl2
2618,Mkln1
2619,Mkrn1
2620,Mlc1
2621,Mlf2
2622,Mlip
2623,Mllt11
2624,Mllt4
2625,Mlx
2626,Mmadhc
2627,Mmd
2628,Mmd2
2629,Mme
2630,Mmgt1
2631,Mmp17
2632,Mob2
2633,Mob4
2634,Mobp
2635,Mocs2
2636,Mog
2637,Morc3
2638,Morf4l1
2639,Morf4l2
2640,Mospd1
2641,Moxd1
2642,Mpc1
2643,Mpc2
2644,Mpdu1
2645,Mpdz
2646,Mphosph8
2647,Mpi
2648,Mpnd
2649,Mpp1
2650,Mpp6
2651,Mpped1
2652,Mpped2
2653,Mprip
2654,Mpv17
2655,Mpv17l
2656,Mpzl1
2657,Mras
2658,Mrfap1
2659,Mrpl10
2660,Mrpl11
2661,Mrpl13
2662,Mrpl15
2663,Mrpl17
2664,Mrpl18
2665,Mrpl20
2666,Mrpl27
2667,Mrpl28
2668,Mrpl3
2669,Mrpl30
2670,Mrpl32
2671,Mrpl33
2672,Mrpl35
2673,Mrpl36
2674,Mrpl37
2675,Mrpl39
2676,Mrpl4
2677,Mrpl40
2678,Mrpl41
2679,Mrpl42
2680,Mrpl43
2681,Mrpl45
2682,Mrpl46
2683,Mrpl48
2684,Mrpl49
2685,Mrpl50
2686,Mrpl51
2687,Mrpl55
2688,Mrpl9
2689,Mrps12
2690,Mrps14
2691,Mrps17
2692,Mrps18a
2693,Mrps18c
2694,Mrps23
2695,Mrps25
2696,Mrps26
2697,Mrps6
2698,Mrps7
2699,Msantd4
2700,Msl1
2701,Msmo1
2702,Msn
2703,Msra
2704,Mt1
2705,Mt2
2706,Mt3
2707,Mtch1
2708,Mtch2
2709,Mtdh
2710,Mterf3
2711,Mtf2
2712,Mtfp1
2713,Mtfr1l
2714,Mtmr6
2715,Mtmr7
2716,Mtpap
2717,Mtpn
2718,Mtus1
2719,Mtx2
2720,Mustn1
2721,Mut
2722,Mxd4
2723,Mxi1
2724,Mxra7
2725,Myadm
2726,Mybpc1
2727,Mycbp2
2728,Mydgf
2729,Myeov2
2730,Myh10
2731,Myl12a
2732,Myl12b
2733,Myl4
2734,Myl6
2735,Myl9
2736,Mylk
2737,Mynn
2738,Myo10
2739,Myo1b
2740,Myo5a
2741,Myo6
2742,Myo9a
2743,Mysm1
2744,Myt1l
2745,Mzt1
2746,N28178
2747,N4bp2l1
2748,N4bp2l2
2749,N6amt2
2750,ND1
2751,ND2
2752,ND4
2753,ND5
2754,ND6
2755,Naa20
2756,Naa25
2757,Naa35
2758,Naa50
2759,Naa60
2760,Naaa
2761,Nab1
2762,Nabp2
2763,Naca
2764,Nacc2
2765,Nadk
2766,Nadk2
2767,Nae1
2768,Nalcn
2769,Nampt
2770,Nap1l1
2771,Nap1l2
2772,Nap1l3
2773,Nap1l4
2774,Nap1l5
2775,Napa
2776,Napb
2777,Napg
2778,Nars
2779,Nat14
2780,Nav1
2781,Nav3
2782,Nbea
2783,Nbeal1
2784,Nbl1
2785,Nbr1
2786,Ncald
2787,Ncam1
2788,Ncam2
2789,Ncan
2790,Ncaph2
2791,Ncbp2
2792,Ncdn
2793,Nceh1
2794,Nck1
2795,Nckap1
2796,Nckipsd
2797,Ncl
2798,Ncoa1
2799,Ncoa7
2800,Ncor1
2801,Ncstn
2802,Nde1
2803,Ndel1
2804,Ndfip1
2805,Ndfip2
2806,Ndn
2807,Ndnf
2808,Ndp
2809,Ndrg1
2810,Ndrg2
2811,Ndrg3
2812,Ndrg4
2813,Ndufa1
2814,Ndufa10
2815,Ndufa11
2816,Ndufa12
2817,Ndufa13
2818,Ndufa2
2819,Ndufa3
2820,Ndufa4
2821,Ndufa5
2822,Ndufa6
2823,Ndufa7
2824,Ndufa8
2825,Ndufa9
2826,Ndufab1
2827,Ndufaf1
2828,Ndufaf3
2829,Ndufaf4
2830,Ndufaf5
2831,Ndufaf7
2832,Ndufb10
2833,Ndufb11
2834,Ndufb2
2835,Ndufb3
2836,Ndufb5
2837,Ndufb6
2838,Ndufb7
2839,Ndufb8
2840,Ndufb9
2841,Ndufc1
2842,Ndufc2
2843,Ndufs1
2844,Ndufs2
2845,Ndufs3
2846,Ndufs4
2847,Ndufs5
2848,Ndufs6
2849,Ndufs7
2850,Ndufs8
2851,Ndufv1
2852,Ndufv2
2853,Ndufv3
2854,Neat1
2855,Nebl
2856,Necab1
2857,Necab2
2858,Necab3
2859,Necap1
2860,Necap2
2861,Nedd4
2862,Nedd8
2863,Nefl
2864,Nefm
2865,Negr1
2866,Nek1
2867,Nek7
2868,Nelfb
2869,Nell1
2870,Nell2
2871,Nemf
2872,Nenf
2873,Neto1
2874,Neto2
2875,Neu1
2876,Neurod6
2877,Nfasc
2878,Nfat5
2879,Nfe2l2
2880,Nfia
2881,Nfib
2882,Nfix
2883,Nfkbia
2884,Nfs1
2885,Nfu1
2886,Nfx1
2887,Ngef
2888,Ngfrap1
2889,Ngly1
2890,Ngrn
2891,Nhp2l1
2892,Nicn1
2893,Nifk
2894,Ninj1
2895,Nipbl
2896,Nipsnap1
2897,Nipsnap3b
2898,Nisch
2899,Nkain4
2900,Nkd1
2901,Nkiras1
2902,Nkrf
2903,Nktr
2904,Nlgn1
2905,Nlgn2
2906,Nlgn3
2907,Nlk
2908,Nmd3
2909,Nme1
2910,Nme2
2911,Nmnat2
2912,Nmt1
2913,Nmt2
2914,Nnat
2915,Nol4
2916,Nol7
2917,Nono
2918,Nop10
2919,Nop56
2920,Nop58
2921,Nos1
2922,Nostrin
2923,Nov
2924,Nova1
2925,Npas1
2926,Npas3
2927,Npc1
2928,Npc2
2929,Npdc1
2930,Npepps
2931,Npm1
2932,Npnt
2933,Nppc
2934,Nprl2
2935,Npsr1
2936,Nptn
2937,Nptx1
2938,Nptx2
2939,Npy
2940,Npy1r
2941,Npy2r
2942,Nr1d1
2943,Nr1d2
2944,Nr2e1
2945,Nr2f1
2946,Nr2f2
2947,Nr3c1
2948,Nr4a1
2949,Nr4a2
2950,Nrarp
2951,Nrbp1
2952,Nrbp2
2953,Nrcam
2954,Nrd1
2955,Nrep
2956,Nrgn
2957,Nrip1
2958,Nrip3
2959,Nrn1
2960,Nrp1
2961,Nrsn1
2962,Nrsn2
2963,Nrxn1
2964,Nrxn3
2965,Nsd1
2966,Nsdhl
2967,Nsf
2968,Nsfl1c
2969,Nsg1
2970,Nsg2
2971,Nsmaf
2972,Nsmce1
2973,Nsmce2
2974,Nsmce4a
2975,Nsmf
2976,Nsun2
2977,Nt5c2
2978,Nt5c3
2979,Nt5c3b
2980,Nt5m
2981,Ntan1
2982,Ntm
2983,Ntrk2
2984,Ntrk3
2985,Ntsr2
2986,Nub1
2987,Nubp2
2988,Nucb1
2989,Nucks1
2990,Nudc
2991,Nudcd3
2992,Nudt16l1
2993,Nudt19
2994,Nudt3
2995,Nudt4
2996,Nudt9
2997,Nufip2
2998,Nup85
2999,Nup88
3000,Nupr1
3001,Nus1
3002,Nvl
3003,Nwd1
3004,Nxf1
3005,Nxph1
3006,Nxph2
3007,Nxph3
3008,Nxph4
3009,Nxt2
3010,Nyap2
3011,Oaf
3012,Oat
3013,Oaz1
3014,Oaz2
3015,Ociad1
3016,Ociad2
3017,Ocln
3018,Ocrl
3019,Ogdh
3020,Ogfrl1
3021,Ogn
3022,Ogt
3023,Ola1
3024,Olfm1
3025,Olfm2
3026,Olfm3
3027,Olfml1
3028,Olfml3
3029,Olig1
3030,Omg
3031,Opa1
3032,Opcml
3033,Ophn1
3034,Oprk1
3035,Oprm1
3036,Orc3
3037,Orc4
3038,Orc5
3039,Os9
3040,Osbpl1a
3041,Osbpl2
3042,Osbpl3
3043,Osbpl8
3044,Osbpl9
3045,Osgep
3046,Osr1
3047,Ost4
3048,Ostc
3049,Ostf1
3050,Ostm1
3051,Ostn
3052,Otof
3053,Otub1
3054,Otub2
3055,Otud4
3056,Otud6b
3057,Oxct1
3058,Oxr1
3059,Oxtr
3060,P2ry12
3061,P4ha1
3062,P4hb
3063,P4htm
3064,Pabpn1
3065,Pacsin1
3066,Pacsin2
3067,Paf1
3068,Pafah1b1
3069,Pafah1b2
3070,Paics
3071,Paip2
3072,Pak1
3073,Pak1ip1
3074,Pak3
3075,Palm
3076,Palmd
3077,Pam
3078,Pamr1
3079,Pantr1
3080,Papola
3081,Papss1
3082,Paqr5
3083,Paqr7
3084,Paqr8
3085,Park7
3086,Parl
3087,Parm1
3088,Parp2
3089,Parp6
3090,Parp8
3091,Parva
3092,Pax6
3093,Paxbp1
3094,Pbrm1
3095,Pbx1
3096,Pbxip1
3097,Pcbp1
3098,Pcbp2
3099,Pcbp3
3100,Pcbp4
3101,Pcca
3102,Pcdh10
3103,Pcdh11x
3104,Pcdh15
3105,Pcdh17
3106,Pcdh18
3107,Pcdh20
3108,Pcdh7
3109,Pcdh8
3110,Pcdh9
3111,Pclo
3112,Pcm1
3113,Pcmt1
3114,Pcmtd1
3115,Pcmtd2
3116,Pcna
3117,Pcolce
3118,Pcp4
3119,Pcp4l1
3120,Pcsk1
3121,Pcsk1n
3122,Pcsk2
3123,Pcyox1
3124,Pcyt2
3125,Pdcd10
3126,Pdcd6
3127,Pdcd6ip
3128,Pdcl
3129,Pdcl3
3130,Pde10a
3131,Pde11a
3132,Pde1a
3133,Pde2a
3134,Pde4b
3135,Pde4d
3136,Pde4dip
3137,Pde6d
3138,Pde8b
3139,Pde9a
3140,Pdf
3141,Pdgfc
3142,Pdgfrb
3143,Pdha1
3144,Pdhb
3145,Pdhx
3146,Pdia3
3147,Pdia4
3148,Pdia6
3149,Pdk2
3150,Pdk3
3151,Pdlim1
3152,Pdlim2
3153,Pdlim3
3154,Pdlim4
3155,Pdlim5
3156,Pdlim7
3157,Pdp1
3158,Pdpk1
3159,Pdrg1
3160,Pds5b
3161,Pdxdc1
3162,Pdxk
3163,Pdxp
3164,Pdyn
3165,Pdzd11
3166,Pea15a
3167,Pebp1
3168,Pecam1
3169,Pef1
3170,Peg13
3171,Peg3
3172,Peli1
3173,Penk
3174,Perp
3175,Pex11b
3176,Pex13
3177,Pex19
3178,Pex2
3179,Pex3
3180,Pex5
3181,Pex5l
3182,Pex7
3183,Pfdn1
3184,Pfdn2
3185,Pfdn5
3186,Pfkl
3187,Pfkm
3188,Pfkp
3189,Pfn1
3190,Pfn2
3191,Pgam1
3192,Pgam5
3193,Pgbd5
3194,Pgk1
3195,Pglyrp1
3196,Pgm2
3197,Pgm2l1
3198,Pgrmc1
3199,Phactr1
3200,Phactr3
3201,Phax
3202,Phb2
3203,Phc2
3204,Phf20
3205,Phf20l1
3206,Phf3
3207,Phf5a
3208,Phf6
3209,Phgdh
3210,Phip
3211,Phka1
3212,Phkg1
3213,Phlda1
3214,Phldb2
3215,Phospho2
3216,Phpt1
3217,Phyh
3218,Phyhipl
3219,Pi4ka
3220,Pias1
3221,Pias2
3222,Picalm
3223,Pid1
3224,Pigc
3225,Pigk
3226,Pigp
3227,Pigs
3228,Pigu
3229,Pik3c2a
3230,Pik3ca
3231,Pik3ip1
3232,Pik3r1
3233,Pim3
3234,Pin1
3235,Pink1
3236,Pip4k2a
3237,Pip5k1c
3238,Pisd
3239,Pisd-ps1
3240,Pithd1
3241,Pitpna
3242,Pitpnb
3243,Pitpnc1
3244,Pja1
3245,Pja2
3246,Pkia
3247,Pkib
3248,Pkig
3249,Pkm
3250,Pknox2
3251,Pla2g16
3252,Pla2g7
3253,Plaa
3254,Plat
3255,Plcb1
3256,Plcb4
3257,Plcd4
3258,Plch2
3259,Plcxd2
3260,Plcxd3
3261,Pld3
3262,Plekha1
3263,Plekha5
3264,Plekhb1
3265,Plekhb2
3266,Plekhg3
3267,Plk2
3268,Pllp
3269,Pln
3270,Plod1
3271,Plp1
3272,Plrg1
3273,Pls3
3274,Pltp
3275,Plxdc2
3276,Plxna2
3277,Plxna4
3278,Pmm1
3279,Pmp22
3280,Pmpcb
3281,Pmvk
3282,Pnck
3283,Pnisr
3284,Pnkd
3285,Pnmal1
3286,Pnmal2
3287,Pnn
3288,Pnoc
3289,Pnpla2
3290,Pnpla8
3291,Pnpo
3292,Pnpt1
3293,Pnrc1
3294,Pnrc2
3295,Podxl
3296,Podxl2
3297,Poglut1
3298,Polb
3299,Poldip2
3300,Pole4
3301,Polr1d
3302,Polr2b
3303,Polr2c
3304,Polr2e
3305,Polr2g
3306,Polr2j
3307,Polr2m
3308,Polr3h
3309,Polr3k
3310,Pomgnt1
3311,Pomp
3312,Pon2
3313,Pop5
3314,Por
3315,Porcn
3316,Pou3f2
3317,Ppa1
3318,Ppa2
3319,Ppap2a
3320,Ppap2b
3321,Ppapdc1a
3322,Ppapdc2
3323,Ppargc1a
3324,Ppfia2
3325,Ppfibp1
3326,Ppia
3327,Ppib
3328,Ppid
3329,Ppig
3330,Ppil2
3331,Ppil4
3332,Ppip5k1
3333,Ppm1a
3334,Ppm1e
3335,Ppm1g
3336,Ppm1h
3337,Ppm1l
3338,Ppme1
3339,Ppox
3340,Ppp1ca
3341,Ppp1cb
3342,Ppp1r11
3343,Ppp1r12a
3344,Ppp1r12b
3345,Ppp1r12c
3346,Ppp1r14a
3347,Ppp1r14c
3348,Ppp1r1a
3349,Ppp1r1b
3350,Ppp1r2
3351,Ppp1r3c
3352,Ppp1r3g
3353,Ppp1r7
3354,Ppp1r9a
3355,Ppp2ca
3356,Ppp2cb
3357,Ppp2r1a
3358,Ppp2r2a
3359,Ppp2r2b
3360,Ppp2r2c
3361,Ppp2r2d
3362,Ppp2r4
3363,Ppp2r5c
3364,Ppp2r5d
3365,Ppp3ca
3366,Ppp3cb
3367,Ppp3r1
3368,Ppp4c
3369,Ppp5c
3370,Ppp6c
3371,Ppp6r3
3372,Ppt1
3373,Pqbp1
3374,Praf2
3375,Prdx1
3376,Prdx2
3377,Prdx3
3378,Prdx4
3379,Prdx5
3380,Prdx6
3381,Preb
3382,Prelid1
3383,Prelp
3384,Prepl
3385,Prex2
3386,Prickle1
3387,Prickle2
3388,Prkacb
3389,Prkag1
3390,Prkar1a
3391,Prkar1b
3392,Prkar2b
3393,Prkca
3394,Prkcb
3395,Prkcdbp
3396,Prkce
3397,Prkcg
3398,Prkcsh
3399,Prkcz
3400,Prmt2
3401,Prmt5
3402,Prmt7
3403,Prmt8
3404,Prnp
3405,Prodh
3406,Prom1
3407,Pros1
3408,Prosc
3409,Prox1
3410,Prpf18
3411,Prpf38b
3412,Prpf39
3413,Prpf40a
3414,Prpf4b
3415,Prpf6
3416,Prpf8
3417,Prph
3418,Prps1
3419,Prpsap1
3420,Prr13
3421,Prrc2c
3422,Prrt2
3423,Prss12
3424,Prss23
3425,Psap
3426,Psat1
3427,Psd2
3428,Psd3
3429,Psen1
3430,Psip1
3431,Psma1
3432,Psma2
3433,Psma3
3434,Psma4
3435,Psma5
3436,Psma6
3437,Psma7
3438,Psmb1
3439,Psmb10
3440,Psmb2
3441,Psmb3
3442,Psmb4
3443,Psmb5
3444,Psmb6
3445,Psmb7
3446,Psmb8
3447,Psmc1
3448,Psmc2
3449,Psmc3
3450,Psmc4
3451,Psmc5
3452,Psmc6
3453,Psmd1
3454,Psmd10
3455,Psmd11
3456,Psmd12
3457,Psmd13
3458,Psmd14
3459,Psmd2
3460,Psmd3
3461,Psmd4
3462,Psmd5
3463,Psmd6
3464,Psmd7
3465,Psmd8
3466,Psme1
3467,Psme2
3468,Psme3
3469,Psme4
3470,Psmg2
3471,Pspc1
3472,Psph
3473,Ptbp2
3474,Ptbp3
3475,Ptcd2
3476,Ptcd3
3477,Ptchd4
3478,Ptdss1
3479,Ptdss2
3480,Pten
3481,Ptgds
3482,Ptgfr
3483,Ptgr2
3484,Ptgs2
3485,Pthlh
3486,Ptk2
3487,Ptk2b
3488,Ptma
3489,Ptn
3490,Ptov1
3491,Ptp4a2
3492,Ptp4a3
3493,Ptplad1
3494,Ptplb
3495,Ptpmt1
3496,Ptpn2
3497,Ptpn4
3498,Ptpn5
3499,Ptpra
3500,Ptprb
3501,Ptprd
3502,Ptpre
3503,Ptprg
3504,Ptprk
3505,Ptprm
3506,Ptprn
3507,Ptprn2
3508,Ptpro
3509,Ptprs
3510,Ptprt
3511,Ptprz1
3512,Ptrf
3513,Pts
3514,Pttg1
3515,Pttg1ip
3516,Puf60
3517,Pum1
3518,Pum2
3519,Pura
3520,Purb
3521,Pvalb
3522,Pvrl3
3523,Pwwp2a
3524,Pxk
3525,Pygb
3526,Pygm
3527,Pyurf
3528,Qdpr
3529,Qk
3530,Qpct
3531,Qrfpr
3532,Qrich1
3533,R3hdm1
3534,R3hdm2
3535,R3hdm4
3536,Rab1
3537,Rab10
3538,Rab11a
3539,Rab11b
3540,Rab12
3541,Rab14
3542,Rab15
3543,Rab18
3544,Rab1b
3545,Rab24
3546,Rab26
3547,Rab27b
3548,Rab28
3549,Rab2a
3550,Rab2b
3551,Rab30
3552,Rab31
3553,Rab33a
3554,Rab34
3555,Rab3a
3556,Rab3b
3557,Rab3c
3558,Rab3gap1
3559,Rab3gap2
3560,Rab3il1
3561,Rab4a
3562,Rab4b
3563,Rab5a
3564,Rab6a
3565,Rab6b
3566,Rab7
3567,Rab8a
3568,Rab9
3569,Rabac1
3570,Rabep1
3571,Rabgap1
3572,Rabgap1l
3573,Rabggta
3574,Rabggtb
3575,Rabif
3576,Rabl2
3577,Rac1
3578,Rad21
3579,Rae1
3580,Raf1
3581,Rala
3582,Ralbp1
3583,Ralgapa1
3584,Ralgds
3585,Ralyl
3586,Ramp1
3587,Ramp2
3588,Ramp3
3589,Ran
3590,Ranbp1
3591,Ranbp2
3592,Ranbp6
3593,Rangap1
3594,Rap1a
3595,Rap1b
3596,Rap1gds1
3597,Rapgef3
3598,Rapgef4
3599,Rapgef5
3600,Rapgef6
3601,Raph1
3602,Rars
3603,Rasa1
3604,Rasa2
3605,Rasal2
3606,Rasd2
3607,Rasgef1a
3608,Rasgef1b
3609,Rasgrf1
3610,Rasgrf2
3611,Rasgrp1
3612,Rasgrp3
3613,Rasl10a
3614,Rasl11a
3615,Rasl11b
3616,Rb1
3617,Rb1cc1
3618,Rbbp4
3619,Rbbp6
3620,Rbbp7
3621,Rbbp9
3622,Rbck1
3623,Rbfox1
3624,Rbfox3
3625,Rbm17
3626,Rbm18
3627,Rbm25
3628,Rbm26
3629,Rbm28
3630,Rbm33
3631,Rbm39
3632,Rbm42
3633,Rbm4b
3634,Rbm5
3635,Rbm6
3636,Rbm7
3637,Rbm8a
3638,Rbms1
3639,Rbms3
3640,Rbmx
3641,Rbp1
3642,Rbp4
3643,Rbpms
3644,Rbx1
3645,Rc3h2
3646,Rcan2
3647,Rchy1
3648,Rcn1
3649,Rcn2
3650,Rdh11
3651,Rdh14
3652,Rdx
3653,Reep1
3654,Reep2
3655,Reep3
3656,Reep5
3657,Reln
3658,Reps2
3659,Rer1
3660,Resp18
3661,Rev3l
3662,Rexo2
3663,Rfc1
3664,Rfk
3665,Rfng
3666,Rfx3
3667,Rfx4
3668,Rfxap
3669,Rgcc
3670,Rgl1
3671,Rgmb
3672,Rgs10
3673,Rgs12
3674,Rgs16
3675,Rgs17
3676,Rgs2
3677,Rgs20
3678,Rgs4
3679,Rgs5
3680,Rgs7
3681,Rgs7bp
3682,Rgs8
3683,Rhbdd2
3684,Rhbdf1
3685,Rhbdl1
3686,Rheb
3687,Rhoa
3688,Rhob
3689,Rhoc
3690,Rhog
3691,Rhoj
3692,Rhot1
3693,Ric3
3694,Ric8
3695,Rictor
3696,Rif1
3697,Rilpl1
3698,Rims2
3699,Rims3
3700,Rin2
3701,Riok3
3702,Rit1
3703,Rit2
3704,Rmdn1
3705,Rmnd1
3706,Rmnd5a
3707,Rmnd5b
3708,Rmst
3709,Rn18s-rs5
3710,Rnase4
3711,Rnasek
3712,Rnd2
3713,Rnd3
3714,Rnf103
3715,Rnf11
3716,Rnf112
3717,Rnf114
3718,Rnf115
3719,Rnf128
3720,Rnf13
3721,Rnf130
3722,Rnf138
3723,Rnf139
3724,Rnf14
3725,Rnf141
3726,Rnf146
3727,Rnf157
3728,Rnf167
3729,Rnf180
3730,Rnf181
3731,Rnf187
3732,Rnf2
3733,Rnf20
3734,Rnf215
3735,Rnf220
3736,Rnf34
3737,Rnf4
3738,Rnf41
3739,Rnf5
3740,Rnf6
3741,Rnf7
3742,Rnft1
3743,Rnh1
3744,Rnmt
3745,Rnpc3
3746,Rnpep
3747,Rnr1
3748,Rnr2
3749,Robo2
3750,Rock1
3751,Rock2
3752,Rogdi
3753,Romo1
3754,Rora
3755,Rorb
3756,Rpf2
3757,Rph3a
3758,Rpl10
3759,Rpl13
3760,Rpl13a
3761,Rpl14
3762,Rpl15
3763,Rpl18
3764,Rpl18a
3765,Rpl19
3766,Rpl21
3767,Rpl22l1
3768,Rpl23
3769,Rpl26
3770,Rpl3
3771,Rpl32
3772,Rpl34
3773,Rpl37
3774,Rpl37a
3775,Rpl38
3776,Rpl4
3777,Rpl41
3778,Rpl7
3779,Rpl7l1
3780,Rpl8
3781,Rpl9
3782,Rplp0
3783,Rplp1
3784,Rplp2
3785,Rpn1
3786,Rpn2
3787,Rpp14
3788,Rpp25
3789,Rpp30
3790,Rprm
3791,Rprml
3792,Rps11
3793,Rps13
3794,Rps14
3795,Rps15
3796,Rps15a
3797,Rps18
3798,Rps19
3799,Rps2
3800,Rps21
3801,Rps23
3802,Rps24
3803,Rps25
3804,Rps27
3805,Rps27a
3806,Rps27l
3807,Rps29
3808,Rps3
3809,Rps3a1
3810,Rps4l
3811,Rps4x
3812,Rps5
3813,Rps6kb1
3814,Rps6kb2
3815,Rps8
3816,Rps9
3817,Rpusd1
3818,Rraga
3819,Rragb
3820,Rragc
3821,Rras
3822,Rrp1
3823,Rsf1
3824,Rsl1d1
3825,Rspo1
3826,Rsrc2
3827,Rsrp1
3828,Rsu1
3829,Rtca
3830,Rtcb
3831,Rtfdc1
3832,Rtn1
3833,Rtn3
3834,Rtn4
3835,Rtn4rl1
3836,Rufy2
3837,Rufy3
3838,Rundc3a
3839,Runx1t1
