,gene_id
3840,Rusc1
3841,Rwdd2a
3842,Rxfp1
3843,Ryr2
3844,S100a1
3845,S100a10
3846,S100a11
3847,S100a13
3848,S100a16
3849,S100a6
3850,S100b
3851,S1pr1
3852,Sacm1l
3853,Sae1
3854,Samd12
3855,Samd3
3856,Samm50
3857,Sap18
3858,Sar1a
3859,Sar1b
3860,Saraf
3861,Sars
3862,Sat1
3863,Satb1
3864,Sbds
3865,Sbf2
3866,Sbno1
3867,Sc5d
3868,Scaf11
3869,Scai
3870,Scamp1
3871,Scamp2
3872,Scamp3
3873,Scamp5
3874,Scaper
3875,Scara3
3876,Scarb2
3877,Sccpdh
3878,Scd2
3879,Scfd1
3880,Scg2
3881,Scg3
3882,Scg5
3883,Scn1a
3884,Scn1b
3885,Scn2a1
3886,Scn2b
3887,Scn3a
3888,Scn8a
3889,Scnn1a
3890,Scoc
3891,Scp2
3892,Scpep1
3893,Scrg1
3894,Sdc2
3895,Sdcbp
3896,Sdccag3
3897,Sdf2
3898,Sdf4
3899,Sdha
3900,Sdhaf2
3901,Sdhb
3902,Sdhc
3903,Sdhd
3904,Sdpr
3905,Sec11a
3906,Sec11c
3907,Sec13
3908,Sec14l1
3909,Sec22b
3910,Sec23a
3911,Sec23b
3912,Sec31a
3913,Sec61a1
3914,Sec61a2
3915,Sec62
3916,Sec63
3917,Secisbp2l
3918,Seh1l
3919,Sel1l
3920,Sel1l3
3921,Selk
3922,Selm
3923,Sema3a
3924,Sema3c
3925,Sema3e
3926,Sema4a
3927,Sema5a
3928,Sema6d
3929,Senp2
3930,Sep15
3931,Sepp1
3932,Sept11
3933,Sept3
3934,Sept4
3935,Sept6
3936,Sept7
3937,Sept8
3938,Sepw1
3939,Serbp1
3940,Serinc1
3941,Serinc3
3942,Serp1
3943,Serp2
3944,Serpina3n
3945,Serpinb6a
3946,Serpinb9
3947,Serpine2
3948,Serpinf1
3949,Serping1
3950,Serpinh1
3951,Serpini1
3952,Sesn1
3953,Sestd1
3954,Setd2
3955,Setd3
3956,Setx
3957,Sez6
3958,Sez6l2
3959,Sf1
3960,Sf3a3
3961,Sf3b1
3962,Sf3b2
3963,Sf3b3
3964,Sf3b5
3965,Sf3b6
3966,Sfpq
3967,Sfr1
3968,Sfxn1
3969,Sfxn3
3970,Sgcb
3971,Sgce
3972,Sgip1
3973,Sgk1
3974,Sgms1
3975,Sgpp1
3976,Sgsm1
3977,Sgsm3
3978,Sgta
3979,Sgtb
3980,Sh3bgrl
3981,Sh3bgrl3
3982,Sh3gl1
3983,Sh3gl2
3984,Sh3gl3
3985,Sh3glb1
3986,Sh3glb2
3987,Shank1
3988,Shfm1
3989,Shisa4
3990,Shisa5
3991,Shisa9
3992,Shoc2
3993,Shprh
3994,Shroom2
3995,Sidt2
3996,Sike1
3997,Sin3b
3998,Sipa1l1
3999,Sirpa
4000,Sirt2
4001,Sirt3
4002,Sirt4
4003,Sirt7
4004,Skiv2l2
4005,Skp1a
4006,Slbp
4007,Slc12a2
4008,Slc12a5
4009,Slc15a2
4010,Slc16a1
4011,Slc16a4
4012,Slc17a6
4013,Slc17a7
4014,Slc17a8
4015,Slc19a1
4016,Slc1a1
4017,Slc1a2
4018,Slc1a3
4019,Slc1a4
4020,Slc20a1
4021,Slc20a2
4022,Slc22a17
4023,Slc22a8
4024,Slc23a2
4025,Slc24a2
4026,Slc24a3
4027,Slc25a1
4028,Slc25a11
4029,Slc25a12
4030,Slc25a14
4031,Slc25a17
4032,Slc25a18
4033,Slc25a22
4034,Slc25a27
4035,Slc25a3
4036,Slc25a33
4037,Slc25a36
4038,Slc25a39
4039,Slc25a4
4040,Slc25a44
4041,Slc25a46
4042,Slc25a5
4043,Slc26a4
4044,Slc27a1
4045,Slc2a1
4046,Slc2a13
4047,Slc2a3
4048,Slc30a10
4049,Slc30a3
4050,Slc30a4
4051,Slc30a5
4052,Slc30a6
4053,Slc30a9
4054,Slc31a1
4055,Slc35a1
4056,Slc35a2
4057,Slc35a5
4058,Slc35b1
4059,Slc35b2
4060,Slc35b4
4061,Slc35f1
4062,Slc35g2
4063,Slc38a1
4064,Slc38a11
4065,Slc38a2
4066,Slc38a3
4067,Slc39a10
4068,Slc39a12
4069,Slc39a6
4070,Slc39a7
4071,Slc3a2
4072,Slc40a1
4073,Slc41a1
4074,Slc44a1
4075,Slc48a1
4076,Slc4a10
4077,Slc4a4
4078,Slc50a1
4079,Slc5a5
4080,Slc5a7
4081,Slc6a1
4082,Slc6a13
4083,Slc6a15
4084,Slc6a17
4085,Slc6a20a
4086,Slc6a6
4087,Slc7a10
4088,Slc7a11
4089,Slc7a14
4090,Slc7a2
4091,Slc7a3
4092,Slc7a4
4093,Slc8a1
4094,Slc9a3r1
4095,Slc9a3r2
4096,Slc9a6
4097,Slco1a4
4098,Slco1c1
4099,Slco2a1
4100,Slco2b1
4101,Slirp
4102,Slitrk2
4103,Slitrk4
4104,Slk
4105,Slmap
4106,Slmo2
4107,Sltm
4108,Slu7
4109,Smad2
4110,Smap1
4111,Smarca2
4112,Smarca4
4113,Smarcb1
4114,Smarcc2
4115,Smarcd3
4116,Smc1a
4117,Smc2
4118,Smc3
4119,Smc5
4120,Smc6
4121,Smdt1
4122,Smek2
4123,Smg1
4124,Smim12
4125,Smim13
4126,Smim14
4127,Smim15
4128,Smim20
4129,Smim3
4130,Smim7
4131,Smox
4132,Smpd1
4133,Smpd2
4134,Smpdl3a
4135,Sms
4136,Smu1
4137,Smyd2
4138,Snap23
4139,Snap25
4140,Snap47
4141,Snap91
4142,Snapc3
4143,Snapc5
4144,Snapin
4145,Snca
4146,Sncb
4147,Sncg
4148,Snhg11
4149,Snhg4
4150,Snrk
4151,Snrnp200
4152,Snrnp27
4153,Snrnp70
4154,Snrpa
4155,Snrpa1
4156,Snrpb
4157,Snrpb2
4158,Snrpd1
4159,Snrpd3
4160,Snrpe
4161,Sntg1
4162,Snw1
4163,Snx1
4164,Snx10
4165,Snx13
4166,Snx14
4167,Snx16
4168,Snx17
4169,Snx2
4170,Snx27
4171,Snx3
4172,Snx32
4173,Snx4
4174,Snx5
4175,Snx6
4176,Snx7
4177,Sobp
4178,Socs2
4179,Socs5
4180,Sod1
4181,Sod2
4182,Sod3
4183,Soga3
4184,Son
4185,Sorbs1
4186,Sorbs2
4187,Sorbs3
4188,Sorcs1
4189,Sorcs3
4190,Sorl1
4191,Sort1
4192,Sos1
4193,Sox17
4194,Sox18
4195,Sox2
4196,Sox2ot
4197,Sox6
4198,Sox9
4199,Sp3
4200,Spag7
4201,Spag9
4202,Sparc
4203,Sparcl1
4204,Spats2l
4205,Spc25
4206,Spcs1
4207,Spcs2
4208,Spcs3
4209,Sphkap
4210,Spin1
4211,Spire1
4212,Spns1
4213,Spock1
4214,Spock2
4215,Spock3
4216,Spon1
4217,Spop
4218,Spp1
4219,Sppl3
4220,Spred1
4221,Sprn
4222,Spry1
4223,Spryd7
4224,Spsb3
4225,Sptan1
4226,Sptbn1
4227,Sptbn2
4228,Sptssa
4229,Sqle
4230,Sqstm1
4231,Sra1
4232,Srebf2
4233,Srek1
4234,Srgap2
4235,Srgap3
4236,Srgn
4237,Sri
4238,Srm
4239,Srp14
4240,Srp19
4241,Srp72
4242,Srp9
4243,Srpk2
4244,Srpr
4245,Srprb
4246,Srr
4247,Srrm1
4248,Srrm2
4249,Srsf1
4250,Srsf10
4251,Srsf11
4252,Srsf2
4253,Srsf3
4254,Srsf5
4255,Srsf6
4256,Srsf7
4257,Srsf9
4258,Srxn1
4259,Ss18
4260,Ssb
4261,Ssbp1
4262,Ssbp2
4263,Ssna1
4264,Ssr1
4265,Ssr2
4266,Ssr3
4267,Ssr4
4268,Ssrp1
4269,Sst
4270,Sstr2
4271,Ssu72
4272,Ssx2ip
4273,St13
4274,St3gal4
4275,St3gal5
4276,St3gal6
4277,St6gal2
4278,St6galnac5
4279,St8sia3
4280,St8sia4
4281,St8sia5
4282,Stac
4283,Stag1
4284,Stag2
4285,Stam
4286,Stambp
4287,Stard3nl
4288,Stard7
4289,Stard8
4290,Stat3
4291,Stau1
4292,Stau2
4293,Stip1
4294,Stk16
4295,Stk17b
4296,Stk25
4297,Stk32c
4298,Stk38
4299,Stmn1
4300,Stmn2
4301,Stmn3
4302,Stmn4
4303,Stoml1
4304,Stoml2
4305,Strap
4306,Strbp
4307,Strip1
4308,Strn3
4309,Strn4
4310,Stt3a
4311,Stt3b
4312,Stub1
4313,Stx12
4314,Stx1a
4315,Stx1b
4316,Stx3
4317,Stx4a
4318,Stx6
4319,Stx7
4320,Stxbp1
4321,Stxbp2
4322,Stxbp3a
4323,Stxbp5
4324,Stxbp5l
4325,Stxbp6
4326,Sub1
4327,Sucla2
4328,Suclg1
4329,Sugt1
4330,Sulf2
4331,Sult1a1
4332,Sult4a1
4333,Sumo1
4334,Sumo3
4335,Sun1
4336,Supt16
4337,Supt20
4338,Supt4a
4339,Supt5
4340,Surf1
4341,Surf4
4342,Susd4
4343,Suv420h1
4344,Sv2a
4345,Sv2b
4346,Svip
4347,Svop
4348,Swi5
4349,Sybu
4350,Syf2
4351,Syn1
4352,Syn2
4353,Syndig1
4354,Syne1
4355,Syne2
4356,Syngr1
4357,Syngr2
4358,Syngr3
4359,Synj1
4360,Synj2
4361,Synj2bp
4362,Synpr
4363,Syp
4364,Sypl
4365,Sys1
4366,Syt1
4367,Syt11
4368,Syt13
4369,Syt16
4370,Syt17
4371,Syt2
4372,Syt4
4373,Syt5
4374,Syt7
4375,Sytl2
4376,Tac1
4377,Tac2
4378,Tacc1
4379,Tada1
4380,Taf1
4381,Taf13
4382,Taf9
4383,Taf9b
4384,Tagln
4385,Tagln2
4386,Tagln3
4387,Taldo1
4388,Tanc2
4389,Tango2
4390,Tank
4391,Taok1
4392,Tapt1
4393,Tardbp
4394,Tars
4395,Tasp1
4396,Tax1bp1
4397,Taz
4398,Tbc1d15
4399,Tbc1d17
4400,Tbc1d19
4401,Tbc1d23
4402,Tbca
4403,Tbcb
4404,Tbce
4405,Tbk1
4406,Tbl1x
4407,Tbp
4408,Tbr1
4409,Tbrg1
4410,Tcaf1
4411,Tcap
4412,Tceal1
4413,Tceal3
4414,Tceal5
4415,Tceal6
4416,Tceal8
4417,Tceb1
4418,Tceb2
4419,Tcerg1
4420,Tcerg1l
4421,Tcf12
4422,Tcf25
4423,Tcf4
4424,Tcn2
4425,Tcp1
4426,Tcp11l2
4427,Tcrb
4428,Tcta
4429,Tecr
4430,Tef
4431,Tek
4432,Tenm1
4433,Tenm2
4434,Tenm4
4435,Terf2ip
4436,Tesc
4437,Tet2
4438,Tex264
4439,Tfg
4440,Tfrc
4441,Tgfb1i1
4442,Tgfbr1
4443,Tgoln1
4444,Tgs1
4445,Th
4446,Them4
4447,Thoc1
4448,Thoc2
4449,Thoc7
4450,Thrb
4451,Thrsp
4452,Thsd7a
4453,Thumpd1
4454,Thumpd3
4455,Thy1
4456,Tia1
4457,Tial1
4458,Tiam1
4459,Tiam2
4460,Timm10
4461,Timm10b
4462,Timm13
4463,Timm17a
4464,Timm21
4465,Timm22
4466,Timm50
4467,Timm8b
4468,Timm9
4469,Timp2
4470,Timp3
4471,Timp4
4472,Tinagl1
4473,Tiparp
4474,Tipin
4475,Tiprl
4476,Tjp1
4477,Tkt
4478,Tlcd1
4479,Tle1
4480,Tle2
4481,Tle4
4482,Tlr3
4483,Tm2d1
4484,Tm2d2
4485,Tm2d3
4486,Tm4sf1
4487,Tm7sf3
4488,Tm9sf1
4489,Tm9sf2
4490,Tm9sf3
4491,Tmbim1
4492,Tmbim4
4493,Tmbim6
4494,Tmc7
4495,Tmcc1
4496,Tmco1
4497,Tmed10
4498,Tmed3
4499,Tmed4
4500,Tmed5
4501,Tmed7
4502,Tmed9
4503,Tmeff1
4504,Tmeff2
4505,Tmem100
4506,Tmem106b
4507,Tmem109
4508,Tmem11
4509,Tmem119
4510,Tmem123
4511,Tmem126a
4512,Tmem128
4513,Tmem129
4514,Tmem130
4515,Tmem132a
4516,Tmem132b
4517,Tmem135
4518,Tmem145
4519,Tmem147
4520,Tmem14a
4521,Tmem14c
4522,Tmem151a
4523,Tmem159
4524,Tmem161b
4525,Tmem163
4526,Tmem165
4527,Tmem167
4528,Tmem170b
4529,Tmem175
4530,Tmem176a
4531,Tmem176b
4532,Tmem178
4533,Tmem179
4534,Tmem179b
4535,Tmem18
4536,Tmem183a
4537,Tmem184c
4538,Tmem191c
4539,Tmem196
4540,Tmem199
4541,Tmem200a
4542,Tmem204
4543,Tmem208
4544,Tmem209
4545,Tmem215
4546,Tmem218
4547,Tmem222
4548,Tmem223
4549,Tmem229a
4550,Tmem234
4551,Tmem246
4552,Tmem25
4553,Tmem256
4554,Tmem258
4555,Tmem261
4556,Tmem29
4557,Tmem30a
4558,Tmem33
4559,Tmem35
4560,Tmem38a
4561,Tmem44
4562,Tmem47
4563,Tmem5
4564,Tmem50a
4565,Tmem50b
4566,Tmem55a
4567,Tmem55b
4568,Tmem56
4569,Tmem59
4570,Tmem59l
4571,Tmem60
4572,Tmem62
4573,Tmem65
4574,Tmem68
4575,Tmem70
4576,Tmem9
4577,Tmem91
4578,Tmem9b
4579,Tmf1
4580,Tmod2
4581,Tmod3
4582,Tmpo
4583,Tmsb10
4584,Tmsb4x
4585,Tmtc4
4586,Tmub2
4587,Tmx1
4588,Tmx2
4589,Tmx3
4590,Tmx4
4591,Tnfaip1
4592,Tnfaip6
4593,Tnfaip8
4594,Tnfaip8l3
4595,Tnfrsf19
4596,Tnfrsf21
4597,Tnik
4598,Tnks2
4599,Tnnc1
4600,Tnnt1
4601,Tnpo1
4602,Tnpo3
4603,Tnrc6a
4604,Tnrc6b
4605,Tns1
4606,Tob1
4607,Tollip
4608,Tom1l2
4609,Tomm20
4610,Tomm22
4611,Tomm34
4612,Tomm40
4613,Tomm6
4614,Tomm7
4615,Tomm70a
4616,Top1
4617,Top2b
4618,Topors
4619,Tor1a
4620,Tor1aip2
4621,Tpbg
4622,Tpd52
4623,Tpd52l1
4624,Tpd52l2
4625,Tpgs2
4626,Tpi1
4627,Tpm1
4628,Tpm2
4629,Tpm3
4630,Tpm4
4631,Tpp1
4632,Tpp2
4633,Tppp
4634,Tppp3
4635,Tpr
4636,Tpra1
4637,Tprgl
4638,Tprkb
4639,Tpst1
4640,Tpst2
4641,Tpt1
4642,Tra2a
4643,Tram1
4644,Tram1l1
4645,Trank1
4646,Trap1
4647,Trappc1
4648,Trappc11
4649,Trappc13
4650,Trappc2l
4651,Trappc3
4652,Trappc4
4653,Trappc6b
4654,Trf
4655,Trh
4656,Trhde
4657,Trhr
4658,Trib2
4659,Tril
4660,Trim2
4661,Trim23
4662,Trim28
4663,Trim3
4664,Trim32
4665,Trim35
4666,Trim37
4667,Trim44
4668,Trim9
4669,Trip11
4670,Trip12
4671,Trmt1
4672,Trmt2a
4673,Trnt1
4674,Tro
4675,Trove2
4676,Trp53bp1
4677,Trp53i11
4678,Trp53inp2
4679,Trpc4ap
4680,Trpc6
4681,Trpc7
4682,Trpm7
4683,Tsc22d1
4684,Tsc22d3
4685,Tsc22d4
4686,Tsen34
4687,Tsg101
4688,Tshz2
4689,Tsn
4690,Tsnax
4691,Tspan13
4692,Tspan15
4693,Tspan2
4694,Tspan3
4695,Tspan31
4696,Tspan5
4697,Tspan6
4698,Tspan7
4699,Tspo
4700,Tspyl1
4701,Tspyl2
4702,Tspyl4
4703,Tsr2
4704,Tssc1
4705,Ttbk2
4706,Ttc1
4707,Ttc14
4708,Ttc19
4709,Ttc3
4710,Ttc33
4711,Ttc39b
4712,Ttc4
4713,Ttc5
4714,Ttc7b
4715,Ttc9b
4716,Ttll1
4717,Ttll7
4718,Ttpal
4719,Ttyh1
4720,Tub
4721,Tuba1a
4722,Tuba1b
4723,Tuba4a
4724,Tuba8
4725,Tubb2a
4726,Tubb2b
4727,Tubb3
4728,Tubb4a
4729,Tubb4b
4730,Tubb5
4731,Tubgcp5
4732,Tug1
4733,Tusc2
4734,Tusc3
4735,Tvp23b
4736,Twf2
4737,Twsg1
4738,Txlna
4739,Txn1
4740,Txn2
4741,Txndc15
4742,Txndc16
4743,Txndc17
4744,Txndc5
4745,Txndc9
4746,Txnip
4747,Txnl1
4748,Txnl4a
4749,Tyrobp
4750,Tyw5
4751,U2af1l4
4752,U2surp
4753,Uap1
4754,Uba1
4755,Uba2
4756,Uba3
4757,Uba5
4758,Ubac1
4759,Ubap1
4760,Ubap2l
4761,Ubash3b
4762,Ubb
4763,Ubc
4764,Ube2a
4765,Ube2b
4766,Ube2d1
4767,Ube2d3
4768,Ube2e2
4769,Ube2e3
4770,Ube2f
4771,Ube2g1
4772,Ube2j1
4773,Ube2k
4774,Ube2l3
4775,Ube2m
4776,Ube2n
4777,Ube2q2
4778,Ube2ql1
4779,Ube2r2
4780,Ube2w
4781,Ube3a
4782,Ubfd1
4783,Ubl3
4784,Ubl4
4785,Ubl5
4786,Ubl7
4787,Ublcp1
4788,Ubn2
4789,Ubqln1
4790,Ubqln2
4791,Ubr1
4792,Ubr2
4793,Ubr3
4794,Ubr4
4795,Ubr5
4796,Ubxn1
4797,Ubxn2a
4798,Ubxn4
4799,Ubxn6
4800,Uchl1
4801,Uchl3
4802,Uchl5
4803,Uckl1
4804,Ucp2
4805,Ufc1
4806,Ufd1l
4807,Ufl1
4808,Ufm1
4809,Ufsp2
4810,Ugcg
4811,Uggt1
4812,Uggt2
4813,Ugp2
4814,Ugt8a
4815,Uhrf1bp1l
4816,Ulk2
4817,Umad1
4818,Unc13a
4819,Unc13b
4820,Unc13c
4821,Unc50
4822,Unc5a
4823,Unc80
4824,Unc93b1
4825,Upf3b
4826,Uqcc1
4827,Uqcc2
4828,Uqcr10
4829,Uqcr11
4830,Uqcrb
4831,Uqcrc1
4832,Uqcrc2
4833,Uqcrfs1
4834,Uqcrh
4835,Uqcrq
4836,Urod
4837,Uros
4838,Usmg5
4839,Usp11
4840,Usp14
4841,Usp15
4842,Usp16
4843,Usp19
4844,Usp2
4845,Usp22
4846,Usp29
4847,Usp32
4848,Usp33
4849,Usp34
4850,Usp4
4851,Usp46
4852,Usp47
4853,Usp48
4854,Usp5
4855,Usp53
4856,Usp54
4857,Usp7
4858,Usp8
4859,Usp9x
4860,Utp3
4861,Utrn
4862,Vamp1
4863,Vamp2
4864,Vamp3
4865,Vamp4
4866,Vapa
4867,Vav3
4868,Vbp1
4869,Vcam1
4870,Vcl
4871,Vcp
4872,Vcpip1
4873,Vdac1
4874,Vdac2
4875,Vdac3
4876,Vegfa
4877,Vezf1
4878,Vezt
4879,Vgf
4880,Vhl
4881,Vim
4882,Vimp
4883,Vip
4884,Vipas39
4885,Vkorc1
4886,Vldlr
4887,Vma21
4888,Vmp1
4889,Vopp1
4890,Vps11
4891,Vps13a
4892,Vps13b
4893,Vps16
4894,Vps25
4895,Vps26a
4896,Vps26b
4897,Vps28
4898,Vps29
4899,Vps35
4900,Vps37a
4901,Vps41
4902,Vps45
4903,Vps4a
4904,Vps4b
4905,Vps53
4906,Vrk1
4907,Vsnl1
4908,Vstm2a
4909,Vstm2b
4910,Vstm2l
4911,Vta1
4912,Vti1b
4913,Vtn
4914,Vwa1
4915,Vwc2l
4916,Wac
4917,Wars
4918,Wasf1
4919,Wasl
4920,Wbp2
4921,Wbp4
4922,Wbp5
4923,Wdfy3
4924,Wdr1
4925,Wdr12
4926,Wdr13
4927,Wdr26
4928,Wdr33
4929,Wdr37
4930,Wdr45b
4931,Wdr47
4932,Wdr6
4933,Wdr61
4934,Wdr7
4935,Wdr77
4936,Wdr82
4937,Wdyhv1
4938,Wfdc1
4939,Wfs1
4940,Whsc1
4941,Wls
4942,Wnk1
4943,Wnt5a
4944,Wrb
4945,Wsb1
4946,Wsb2
4947,Wscd1
4948,Wwtr1
4949,Xab2
4950,Xbp1
4951,Xiap
4952,Xist
4953,Xkr4
4954,Xpnpep1
4955,Xpo1
4956,Xpr1
4957,Xrn1
4958,Xrn2
4959,Yaf2
4960,Yars
4961,Ybx1
4962,Ybx3
4963,Yif1a
4964,Yif1b
4965,Yipf1
4966,Yipf3
4967,Yipf4
4968,Yipf5
4969,Yipf6
4970,Ylpm1
4971,Yme1l1
4972,Ypel3
4973,Ypel5
4974,Ythdc1
4975,Ythdf2
4976,Ythdf3
4977,Ywhab
4978,Ywhae
4979,Ywhag
4980,Ywhah
4981,Ywhaq
4982,Ywhaz
4983,Zak
4984,Zbtb11
4985,Zbtb16
4986,Zbtb18
4987,Zbtb20
4988,Zc2hc1a
4989,Zc3h11a
4990,Zc3h13
4991,Zc3h14
4992,Zc3h15
4993,Zc3h7a
4994,Zc4h2
4995,Zcchc11
4996,Zcchc12
4997,Zcchc17
4998,Zcchc18
4999,Zcchc7
5000,Zcrb1
5001,Zdhhc17
5002,Zdhhc2
5003,Zdhhc20
5004,Zdhhc6
5005,Zeb1
5006,Zeb2
5007,Zfand5
5008,Zfand6
5009,Zfc3h1
5010,Zfhx3
5011,Zfml
5012,Zfp106
5013,Zfp148
5014,Zfp157
5015,Zfp180
5016,Zfp191
5017,Zfp2
5018,Zfp207
5019,Zfp260
5020,Zfp277
5021,Zfp280c
5022,Zfp280d
5023,Zfp281
5024,Zfp292
5025,Zfp322a
5026,Zfp329
5027,Zfp36
5028,Zfp365
5029,Zfp36l1
5030,Zfp386
5031,Zfp40
5032,Zfp410
5033,Zfp422
5034,Zfp445
5035,Zfp451
5036,Zfp512
5037,Zfp532
5038,Zfp536
5039,Zfp60
5040,Zfp612
5041,Zfp62
5042,Zfp637
5043,Zfp639
5044,Zfp644
5045,Zfp655
5046,Zfp68
5047,Zfp706
5048,Zfp715
5049,Zfp758
5050,Zfp788
5051,Zfp846
5052,Zfp866
5053,Zfp869
5054,Zfp871
5055,Zfp930
5056,Zfp938
5057,Zfp941
5058,Zfp943
5059,Zfpm2
5060,Zfr
5061,Zfyve16
5062,Zfyve21
5063,Zhx1
5064,Zkscan16
5065,Zkscan3
5066,Zmat2
5067,Zmat4
5068,Zmiz1
5069,Zmym2
5070,Zmym3
5071,Zmym5
5072,Zmym6
5073,Zmynd11
5074,Zmynd8
5075,Znhit3
5076,Zpr1
5077,Zranb1
5078,Zranb2
5079,Zrsr2
5080,Zufsp
5081,Zwint
5082,Zyg11b
5083,l7Rn6
